"lang"
{
"Language"	"ukrainian"
"[english]DOTA_Lobby_Enable_Cheats"	"Enable cheats"
"DOTA_Lobby_Fill_Bots"	"Заповнити вільні місця ботами"
"[english]DOTA_Lobby_Fill_Bots"	"Fill empty slots with bots"
"DOTA_Lobby_Intro_Mode"	"Ввідний режим"
"[english]DOTA_Lobby_Intro_Mode"	"Intro Mode"
"DOTA_UI_Cancel"	"СКАСУВАТИ"
"[english]DOTA_UI_Cancel"	"CANCEL"
"DOTA_UI_Ok"	"ГАРАЗД"
"[english]DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Автоматично"
"[english]dota_region_automatic"	"Automatic"
"dota_region_us_west"	"Захід США"
"[english]dota_region_us_west"	"US West"
"dota_region_us_east"	"Схід США"
"[english]dota_region_us_east"	"US East"
"dota_region_europe"	"Люксембург"
"[english]dota_region_europe"	"Luxembourg"
"dota_region_hong_kong"	"Гонконг"
"[english]dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Сингапур"
"[english]dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Шанхай"
"[english]dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Пекін"
"[english]dota_region_beijing"	"Beijing"
"dota_region_malaysia"	"Малайзія"
"[english]dota_region_malaysia"	"Malaysia"
"dota_matchgroup_sa"	"Південна Америка"
"[english]dota_matchgroup_sa"	"South America"
"dota_matchgroup_eu"	"Західна Європа"
"[english]dota_matchgroup_eu"	"Europe West"
"DOTA_Hero_Selection_Timer_Second"	"С"
"[english]DOTA_Hero_Selection_Timer_Second"	"SECOND"
"DOTA_Hero_Selection_Timer_Seconds"	"С"
"[english]DOTA_Hero_Selection_Timer_Seconds"	"SECONDS"
"DOTA_Hero_Selection_Search_Field_Default"	"ЗНАЙТИ ГЕРОЯ"
"[english]DOTA_Hero_Selection_Search_Field_Default"	"SEARCH HEROES"
"DOTA_Hero_Selection_Filter_All"	"УСІ ГЕРОЇ"
"[english]DOTA_Hero_Selection_Filter_All"	"ALL HEROES"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry (лідер)"
"[english]DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator (ініціатор)"
"[english]DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support (підтримка)"
"[english]DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher (обложник)"
"[english]DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"СЯЙВО"
"[english]DOTA_Hero_Selection_Team_Good"	"THE RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"ПІТЬМА"
"[english]DOTA_Hero_Selection_Team_Bad"	"THE DIRE"
"DOTA_Hero_Selection_STR"	"СИЛА"
"[english]DOTA_Hero_Selection_STR"	"STRENGTH"
"DOTA_Hero_Selection_AGI"	"СПРИТНІСТЬ"
"[english]DOTA_Hero_Selection_AGI"	"AGILITY"
"DOTA_Hero_Selection_INT"	"ІНТЕЛЕКТ"
"[english]DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Good"	"СЯЙВО: СИЛА"
"[english]DOTA_Hero_Selection_STR_Good"	"THE RADIANT: STRENGTH"
"DOTA_Hero_Selection_AGI_Good"	"СПРИТНІСТЬ"
"[english]DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"DOTA_Hero_Selection_INT_Good"	"ІНТЕЛЕКТ"
"[english]DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"ПІТЬМА: СИЛА"
"[english]DOTA_Hero_Selection_STR_Bad"	"THE DIRE: STRENGTH"
"DOTA_Hero_Selection_AGI_Bad"	"СПРИТНІСТЬ"
"[english]DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"DOTA_Hero_Selection_INT_Bad"	"ІНТЕЛЕКТ"
"[english]DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"DOTA_Hero_Selection_Random"	"НАВМАННЯ"
"[english]DOTA_Hero_Selection_Random"	"Random Hero"
"DOTA_Hero_Selection_Confirm"	"Обрати %s1"
"[english]DOTA_Hero_Selection_Confirm"	"Choose %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Блокувати %s1"
"[english]DOTA_Hero_Selection_Ban_Confirm"	"Ban %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Вибрати %s1"
"[english]DOTA_Hero_Selection_Pick_Confirm"	"Pick %s1"
"DOTA_Hero_Selection_Pick"	"ОБЕРІТЬ ГЕРОЯ №%d"
"[english]DOTA_Hero_Selection_Pick"	"SELECT PICK #%d"
"DOTA_Hero_Selection_Ban"	"ОБЕРІТЬ БЛОК №%d"
"[english]DOTA_Hero_Selection_Ban"	"SELECT BAN #%d"
"DOTA_Hero_Selection_Complete"	"ГОТОВО"
"[english]DOTA_Hero_Selection_Complete"	"COMPLETE"
"DOTA_Hero_Selection_Instruction"	"Ви маєте %s1 на вибір героя."
"[english]DOTA_Hero_Selection_Instruction"	"You have %s1 to choose a hero."
"DOTA_Hero_Selection_Instruction_Other"	"Інші гравці обирають своїх героїв."
"[english]DOTA_Hero_Selection_Instruction_Other"	"Other players are choosing their heroes."
"DOTA_Hero_Selection_Filter_Starter"	"РЕКОМЕНДОВАНІ ДЛЯ ПОЧАТКІВЦІВ"
"[english]DOTA_Hero_Selection_Filter_Starter"	"RECOMMENDED STARTER HEROES"
"DOTA_CombatLogHeading"	"Хроніка гри"
"[english]DOTA_CombatLogHeading"	"Combat Log"
"DOTA_ToolTip_Ability"	"ЗДІБНІСТЬ:"
"[english]DOTA_ToolTip_Ability"	"ABILITY:"
"DOTA_ToolTip_Ability_NoTarget"	"ненацілена"
"[english]DOTA_ToolTip_Ability_NoTarget"	"No Target"
"DOTA_ToolTip_Ability_Passive"	"пасивна"
"[english]DOTA_ToolTip_Ability_Passive"	"Passive"
"DOTA_ToolTip_Ability_AutoCast"	"автоматична"
"[english]DOTA_ToolTip_Ability_AutoCast"	"Auto-Cast"
"DOTA_ToolTip_Ability_Aura"	"аура"
"[english]DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"перемикається"
"[english]DOTA_ToolTip_Ability_Toggle"	"Toggle"
"DOTA_ToolTip_Ability_Target"	"націлена на істоту"
"[english]DOTA_ToolTip_Ability_Target"	"Unit Target"
"DOTA_ToolTip_Ability_Point"	"націлена на точку"
"[english]DOTA_ToolTip_Ability_Point"	"Point Target"
"DOTA_ToolTip_Targeting"	"ДІЄ:"
"[english]DOTA_ToolTip_Targeting"	"AFFECTS:"
"DOTA_ToolTip_Targeting_Enemy"	"на ворогів"
"[english]DOTA_ToolTip_Targeting_Enemy"	"Enemies"
"DOTA_ToolTip_Targeting_EnemyHero"	"на ворожих героїв"
"[english]DOTA_ToolTip_Targeting_EnemyHero"	"Enemy Heroes"
"DOTA_ToolTip_Targeting_Self"	"на себе"
"[english]DOTA_ToolTip_Targeting_Self"	"Self"
"DOTA_ToolTip_Targeting_Allies"	"на союзників"
"[english]DOTA_ToolTip_Targeting_Allies"	"Allies"
"DOTA_ToolTip_Targeting_Trees"	"на дерева"
"[english]DOTA_ToolTip_Targeting_Trees"	"Trees"
"DOTA_ToolTip_Level"	"РІВЕНЬ"
"[english]DOTA_ToolTip_Level"	"LEVEL"
"DOTA_Hero_Tooltip_Level"	"%s1-го рівня"
"[english]DOTA_Hero_Tooltip_Level"	"Level %s1"
"AbilityDuration"	"ТРИВАЛІСТЬ:"
"[english]AbilityDuration"	"DURATION:"
"AbilityDamage"	"ШКОДА:"
"[english]AbilityDamage"	"DAMAGE:"
"DOTA_Chat_Prompt"	"Написати:"
"[english]DOTA_Chat_Prompt"	"Say:"
"dota_dashboard_players_online"	"НАРАЗІ В ГРІ: %s1"
"[english]dota_dashboard_players_online"	"%s1 PLAYERS ONLINE"
"dota_dashboard_welcome"	"ВІТАЄМО В МЕРЕЖІ DOTA"
"[english]dota_dashboard_welcome"	"WELCOME TO THE DOTA NETWORK"
"dota_dashboard_actions"	"ДІЇ:"
"[english]dota_dashboard_actions"	"ACTIONS:"
"dota_dashboard_start_playing"	"ГРАТИ"
"[english]dota_dashboard_start_playing"	"PLAY"
"dota_dashboard_action_matchmaking"	"ПОШУК МАТЧУ"
"[english]dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"грайте з людьми, майже такими ж вправними, як ви"
"[english]dota_dashboard_action_matchmaking_label"	"play with people almost as good as you"
"dota_dashboard_action_private"	"ПРИВАТНИЙ"
"[english]dota_dashboard_action_private"	"PRIVATE"
"dota_dashboard_action_private_label"	"грайте в колі ваших друзів"
"[english]dota_dashboard_action_private_label"	"play with your network of friends"
"dota_dashboard_action_ai"	"БОТИ"
"[english]dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"грайте з ботами"
"[english]dota_dashboard_action_ai_label"	"play with bots"
"dota_dashboard_action_tutorial"	"НАВЧАННЯ"
"[english]dota_dashboard_action_tutorial"	"TUTORIAL"
"dota_dashboard_action_tutorial_label"	"грайте з учителем"
"[english]dota_dashboard_action_tutorial_label"	"play with guide"
"dota_dashboard_action_friends_game_label"	"друзів зараз у лобі"
"[english]dota_dashboard_action_friends_game_label"	"friends currently in a game lobby"
"dota_dashboard_prepareresearch"	"ПІДГОТУЙСЯ/ДОВІДАЙСЯ"
"[english]dota_dashboard_prepareresearch"	"PREPARE/RESEARCH"
"dota_dashboard_helpout"	"ДОПОМОЖИ"
"[english]dota_dashboard_helpout"	"HELP OUT"
"dota_dashboard_action_mentor"	"НАВЧИ"
"[english]dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"пригрій новачка, відповідай на його питання"
"[english]dota_dashboard_action_mentor_label"	"adopt a newb, answer a question"
"dota_dashboard_action_contribute"	"ТВОРИ"
"[english]dota_dashboard_action_contribute"	"CONTRIBUTE"
"dota_dashboard_action_contribute_label"	"напиши та оціни посібник для героя"
"[english]dota_dashboard_action_contribute_label"	"write a hero guide, rate a guide"
"dota_dashboard_start_learning"	"РОЗПОЧНИ НАВЧАННЯ:"
"[english]dota_dashboard_start_learning"	"START LEARNING:"
"dota_dashboard_heropedia"	"ДОТАПЕДІЯ"
"[english]dota_dashboard_heropedia"	"HEROPEDIA"
"dota_dashboard_action_heroes"	"ГЕРОЇ"
"[english]dota_dashboard_action_heroes"	"HEROES"
"dota_dashboard_action_items"	"ПРЕДМЕТИ"
"[english]dota_dashboard_action_items"	"ITEMS"
"dota_dashboard_action_replays"	"ПОВТОРИ"
"[english]dota_dashboard_action_replays"	"REPLAYS"
"dota_dashboard_action_comma"	", "
"[english]dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"ПОРАДИ"
"[english]dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"НАЛАШТУВАТИ:"
"[english]dota_dashboard_configure"	"CONFIGURE:"
"dota_dashboard_settings"	"Налаштування"
"[english]dota_dashboard_settings"	"Settings"
"dota_dashboard_quit"	"Вийти"
"[english]dota_dashboard_quit"	"Quit"
"dota_dashboard_profile"	"ВАШ ПРОФІЛЬ"
"[english]dota_dashboard_profile"	"YOUR PROFILE"
"dota_dashboard_chat"	"ЧАТ"
"[english]dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"ЧАТ"
"[english]dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"ДОЛУЧИТИСЯ ДО КАНАЛУ"
"[english]dota_dashboard_join_chat"	"JOIN CHANNEL"
"dota_dashboard_category_today"	"НОВИНИ"
"[english]dota_dashboard_category_today"	"TODAY"
"dota_dashboard_category_updates"	"ОНОВЛЕННЯ"
"[english]dota_dashboard_category_updates"	"UPDATES"
"dota_dashboard_category_play"	"ГРА"
"[english]dota_dashboard_category_play"	"PLAY"
"dota_dashboard_category_watch"	"ТРАНСЛЯЦІЇ"
"[english]dota_dashboard_category_watch"	"WATCH"
"dota_dashboard_category_learn"	"БІБЛІОТЕКА"
"[english]dota_dashboard_category_learn"	"LIBRARY"
"dota_dashboard_category_socialize"	"СПІЛЬНОТА"
"[english]dota_dashboard_category_socialize"	"COMMUNITY"
"dota_profile_mini_title"	"ПРОФІЛЬ"
"[english]dota_profile_mini_title"	"PROFILE"
"dota_profile_mini_party"	"ГРУПА"
"[english]dota_profile_mini_party"	"PARTY"
"dota_profile_mini_2"	"НЕЩОДАВНІ ГЕРОЇ"
"[english]dota_profile_mini_2"	"RECENT HEROES"
"matchmaking_status_title"	"Стан пошуку матчу"
"[english]matchmaking_status_title"	"Matchmaking Status"
"matchmaking_status_text"	"Ваш матч готовий"
"[english]matchmaking_status_text"	"Your game is ready"
"matchmaking_ready_text"	"Готові %s1"
"[english]matchmaking_ready_text"	"%s1 Ready"
"matchmaking_player_afk"	"Гравець не готовий"
"[english]matchmaking_player_afk"	"Player not ready"
"matchmaking_player_cancel"	"Гравець відмовився"
"[english]matchmaking_player_cancel"	"Player cancelled"
"matchmaking_player_rematch"	"Пошук нових гравців"
"[english]matchmaking_player_rematch"	"Finding new players"
"matchmaking_waiting_for_players"	"Очікування інших гравців"
"[english]matchmaking_waiting_for_players"	"Waiting for other players"
"matchmaking_player_declined"	"Гравець відмовився грати"
"[english]matchmaking_player_declined"	"A player declined the match"
"returning_top_of_queue"	"Повернення до пошуку матчів із високим пріоритетом."
"[english]returning_top_of_queue"	"Returning to matchmaking with high priority"
"dota_ready_fail"	"НЕ ОГОЛОШЕНО ГОТОВНІСТЬ"
"[english]dota_ready_fail"	"FAILED TO READY UP"
"dota_ready_fail_desc"	"Ваш матч був готовий, але ви не погодилися за відведений час, і тому були усунені з пошукової черги."
"[english]dota_ready_fail_desc"	"Your match was ready, but you failed to respond and have been removed from the matchmaking pool."
"dota_ready_fail_return"	"Знайти інший матч?"
"[english]dota_ready_fail_return"	"Find another match?"
"matchmaking_label"	"Пошук матчу"
"[english]matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Приблизний час очікування: nnn"
"[english]matchmaking_wait_time"	"Estimated wait time: nnn"
"matchmaking_exp_geo"	"Пошук в інших регіонах"
"[english]matchmaking_exp_geo"	"Searching outside your location"
"matchmaking_exp_skill"	"Пошук поза межами вашого рівня досвідченості"
"[english]matchmaking_exp_skill"	"Searching outside your player level"
"matchmaking_region_active"	"ОБРАНИЙ"
"[english]matchmaking_region_active"	"SELECTED"
"matchmaking_region_inactive"	"НЕ ОБРАНИЙ"
"[english]matchmaking_region_inactive"	"UNSELECTED"
"matchmaking"	"АКТИВНІ РЕГІОНИ"
"[english]matchmaking"	"ACTIVE REGIONS"
"today_in_dota"	"НОВИНИ СВІТУ DOTA"
"[english]today_in_dota"	"TODAY IN DOTA"
"matches_in_progress"	"КРАЩІ МАТЧІ НАЖИВО"
"[english]matches_in_progress"	"TOP LIVE MATCHES"
"findmatch"	"ЗНАЙТИ МАТЧ"
"[english]findmatch"	"FIND MATCH"
"players_online"	"ЗАРАЗ ГРАЄ"
"[english]players_online"	"PLAYERS ONLINE"
"dota_profile_prestige"	"ПРЕСТИЖ"
"[english]dota_profile_prestige"	"PRESTIGE"
"dota_profile_wins"	"ПЕРЕМОГ:"
"[english]dota_profile_wins"	"WINS:"
"dota_profile_losses"	"ПОРАЗОК:"
"[english]dota_profile_losses"	"LOSSES"
"dota_profile_leaves"	"ПОКИНУТО:"
"[english]dota_profile_leaves"	"ABANDONED"
"dota_join_chat_channel_prompt"	"Канал:"
"[english]dota_join_chat_channel_prompt"	"Channel:"
"dota_join_chat_channel_button"	"ДОЛУЧИТИСЯ"
"[english]dota_join_chat_channel_button"	"JOIN"
"dota_join_chat_channel_name_header"	"Назва каналу"
"[english]dota_join_chat_channel_name_header"	"Channel Name"
"dota_join_chat_channel_startup_header"	"Долучення при запуску"
"[english]dota_join_chat_channel_startup_header"	"Join On Startup"
"dota_chat_party_tab"	"Група"
"[english]dota_chat_party_tab"	"Party"
"dota_chat_lobby_tab"	"Лобі"
"[english]dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"ЛОБІ ГРИ"
"[english]dota_game_lobby_title"	"GAME LOBBY"
"dota_match_history"	"ЖУРНАЛ МАТЧІВ"
"[english]dota_match_history"	"MATCH HISTORY"
"dota_match_history_details"	"ДЕТАЛІ МАТЧУ"
"[english]dota_match_history_details"	"MATCH DETAILS"
"dota_match_history_win"	"ВИГРАШ"
"[english]dota_match_history_win"	"WIN"
"dota_match_history_loss"	"ПОРАЗКА"
"[english]dota_match_history_loss"	"LOSS"
"dota_match_history_back"	"ЗАКРИТИ"
"[english]dota_match_history_back"	"CLOSE"
"dota_match_history_Winner_GoodGuys"	"ПЕРЕМОЖЕЦЬ: Сяйво"
"[english]dota_match_history_Winner_GoodGuys"	"WINNER: The Radiant"
"dota_match_history_Winner_BadGuys"	"ПЕРЕМОЖЕЦЬ: Пітьма"
"[english]dota_match_history_Winner_BadGuys"	"WINNER: The Dire"
"page_previous"	"НАЗАД"
"[english]page_previous"	"PREVIOUS"
"page_next"	"ДАЛІ"
"[english]page_next"	"NEXT"
"page_counter"	"Стор. %s1"
"[english]page_counter"	"Page: %s1"
"page_back"	"НАЗАД"
"[english]page_back"	"BACK"
"dota_load_game_title"	"ЗАВАНТАЖЕННЯ ГРИ"
"[english]dota_load_game_title"	"LOAD GAME"
"dota_watch_replay"	"ДИВИТИСЯ ПОВТОР"
"[english]dota_watch_replay"	"WATCH REPLAY"
"dota_download_replay"	"ЗАВАНТАЖИТИ ПОВТОР"
"[english]dota_download_replay"	"DOWNLOAD REPLAY"
"dota_replay_unavailable"	"ПОВТОР НЕДОСТУПНИЙ"
"[english]dota_replay_unavailable"	"REPLAY UNAVAILABLE"
"dota_profile_show_match_history"	"ЖУРНАЛ МАТЧІВ"
"[english]dota_profile_show_match_history"	"MATCH HISTORY"
"dota_persona_panel_title"	"ВІДОМОСТІ ПРО ГРАВЦЯ"
"[english]dota_persona_panel_title"	"PLAYER DETAILS"
"dota_downloading_replay"	"Завантаження…"
"[english]dota_downloading_replay"	"Downloading..."
"dota_persona_karma"	"КАРМА:"
"[english]dota_persona_karma"	"KARMA:"
"dota_persona_rank"	"РЕЙТИНГ:"
"[english]dota_persona_rank"	"ELO:"
"dota_finding_match"	"Пошук матчу… [%s1]"
"[english]dota_finding_match"	"Finding match... [%s1]"
"dota_finding_match_time_only"	"Пошук матчу… [%s1]"
"[english]dota_finding_match_time_only"	"Finding match... [%s1]"
"dota_num_players_searching"	"ШУКАЮЧИХ ГРАВЦІВ: %s1"
"[english]dota_num_players_searching"	"PLAYERS SEARCHING: %s1"
"dota_search_range"	"ОБЛАСТЬ ПОШУКУ"
"[english]dota_search_range"	"SEARCH RANGE"
"dota_num_matching_players"	"ПРИДАТНИХ ГРАВЦІВ: %s1 із 10"
"[english]dota_num_matching_players"	"MATCHING PLAYERS: %s1 of 10"
"dota_cancel_match_find"	"СКАСУВАТИ ПОШУК"
"[english]dota_cancel_match_find"	"CANCEL SEARCH"
"dota_match_in_progress"	"Триває гра"
"[english]dota_match_in_progress"	"Game in progress"
"dota_match_finished"	"Гру закінчено"
"[english]dota_match_finished"	"Game is finished"
"dota_match_connecting"	"Підключення до гри…"
"[english]dota_match_connecting"	"Connecting to game..."
"dota_match_connected"	"Підключено до гри"
"[english]dota_match_connected"	"Connected to game"
"dota_reconnect_to_game"	"ПІДКЛЮЧИТИСЯ ЗНОВУ"
"[english]dota_reconnect_to_game"	"RECONNECT"
"dota_abandon_game"	"ПОКИНУТИ ГРУ"
"[english]dota_abandon_game"	"LEAVE GAME"
"dota_disconnect_game"	"ВІДКЛЮЧИТИСЯ"
"[english]dota_disconnect_game"	"DISCONNECT"
"dota_match_find_server"	"Пошук сервера"
"[english]dota_match_find_server"	"Finding server"
"dota_match_game_ui"	"Параметри приватного лобі"
"[english]dota_match_game_ui"	"Private Lobby Setup"
"dota_number_of_spectators"	"Число глядачів: %s1"
"[english]dota_number_of_spectators"	"Number of Spectators: %s1"
"dota_abandon_dialog_title"	"ПОКИДАННЯ ГРИ"
"[english]dota_abandon_dialog_title"	"ABANDON GAME"
"dota_abandon_dialog_warning"	"Покинувши гру до її закінчення, ви можете зіпсувати матч для інших гравців."
