"lang"
{
"Language"	"romanian"
"DOTA_Lobby_Player_Left"	"%s1 a plecat."
"[english]DOTA_Lobby_Player_Left"	"%s1 left."
"DOTA_Lobby_Become_Leader_Self"	"Ai devenit Liderul Lobby-ului."
"[english]DOTA_Lobby_Become_Leader_Self"	"You are now the Lobby Leader."
"DOTA_Lobby_Become_Leader"	"%s1 este acum liderul camerei."
"[english]DOTA_Lobby_Become_Leader"	"%s1 is now the Lobby Leader."
"DOTA_Lobby_Game_Lobby_Setup"	"SETĂRI LOBBY DE EXERCIȚIU ONLINE"
"[english]DOTA_Lobby_Game_Lobby_Setup"	"ONLINE PRACTICE LOBBY SETTINGS"
"DOTA_Lobby_Game_Name"	"NUME JOC"
"[english]DOTA_Lobby_Game_Name"	"LOBBY NAME"
"DOTA_Lobby_Game_Mode"	"MOD JOC"
"[english]DOTA_Lobby_Game_Mode"	"GAME MODE"
"DOTA_Lobby_Region"	"LOCAŢIE SERVER"
"[english]DOTA_Lobby_Region"	"SERVER LOCATION"
"DOTA_Lobby_Team_1_Logo"	"LOGO ECHIPA 1"
"[english]DOTA_Lobby_Team_1_Logo"	"TEAM 1 LOGO"
"DOTA_Lobby_Team_2_Logo"	"LOGO ECHIPA 2"
"[english]DOTA_Lobby_Team_2_Logo"	"TEAM 2 LOGO"
"DOTA_Lobby_Team_1_Name"	"NUME ECHIPA 1"
"[english]DOTA_Lobby_Team_1_Name"	"TEAM 1 NAME"
"DOTA_Lobby_Team_2_Name"	"NUME ECHIPA 2"
"[english]DOTA_Lobby_Team_2_Name"	"TEAM 2 NAME"
"DOTA_Lobby_Enable_Cheats"	"Activează Coduri"
"[english]DOTA_Lobby_Enable_Cheats"	"Enable cheats"
"DOTA_Lobby_Fill_Bots"	"Umple sloturile goale cu boţi"
"[english]DOTA_Lobby_Fill_Bots"	"Fill empty slots with bots"
"DOTA_Lobby_Intro_Mode"	"Mod Introductiv"
"[english]DOTA_Lobby_Intro_Mode"	"Intro Mode"
"DOTA_UI_Cancel"	"ANULEAZĂ"
"[english]DOTA_UI_Cancel"	"CANCEL"
"DOTA_UI_Ok"	"OK"
"[english]DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automat"
"[english]dota_region_automatic"	"Automatic"
"dota_region_us_west"	"SUA Vest"
"[english]dota_region_us_west"	"US West"
"dota_region_us_east"	"SUA Est"
"[english]dota_region_us_east"	"US East"
"dota_region_europe"	"Luxemburg"
"[english]dota_region_europe"	"Luxembourg"
"dota_region_hong_kong"	"Hong Kong"
"[english]dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Singapore"
"[english]dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Shanghai"
"[english]dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Beijing"
"[english]dota_region_beijing"	"Beijing"
"dota_region_malaysia"	"Malaezia"
"[english]dota_region_malaysia"	"Malaysia"
"dota_matchgroup_na"	"America de Nord"
"[english]dota_matchgroup_na"	"North America"
"dota_matchgroup_sa"	"America de Sud"
"[english]dota_matchgroup_sa"	"South America"
"dota_matchgroup_as"	"Asia"
"[english]dota_matchgroup_as"	"Asia"
"dota_matchgroup_eu"	"Europa de Vest"
"[english]dota_matchgroup_eu"	"Europe West"
"DOTA_Hero_Selection_Timer_Second"	"SECUNDĂ"
"[english]DOTA_Hero_Selection_Timer_Second"	"SECOND"
"DOTA_Hero_Selection_Timer_Seconds"	"SECUNDE"
"[english]DOTA_Hero_Selection_Timer_Seconds"	"SECONDS"
"DOTA_Hero_Selection_Search_Field_Default"	"CAUTĂ EROI"
"[english]DOTA_Hero_Selection_Search_Field_Default"	"SEARCH HEROES"
"DOTA_Hero_Selection_Filter_All"	"TOŢI EROII"
"[english]DOTA_Hero_Selection_Filter_All"	"ALL HEROES"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"[english]DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"[english]DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Ganker"	"GANKER"
"[english]DOTA_Hero_Selection_AdvFilter_Ganker"	"GANKER"
"DOTA_Hero_Selection_AdvFilter_Support"	"Suport"
"[english]DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"[english]DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"RADIANT"
"[english]DOTA_Hero_Selection_Team_Good"	"THE RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DIRE"
"[english]DOTA_Hero_Selection_Team_Bad"	"THE DIRE"
"DOTA_Hero_Selection_STR"	"STRENGTH"
"[english]DOTA_Hero_Selection_STR"	"STRENGTH"
"DOTA_Hero_Selection_AGI"	"AGILITY"
"[english]DOTA_Hero_Selection_AGI"	"AGILITY"
"DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"[english]DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Good"	"RADIANT: STRENGTH"
"[english]DOTA_Hero_Selection_STR_Good"	"THE RADIANT: STRENGTH"
"DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"[english]DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"[english]DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"DIRE: STRENGTH"
"[english]DOTA_Hero_Selection_STR_Bad"	"THE DIRE: STRENGTH"
"DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"[english]DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"[english]DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"DOTA_Hero_Selection_Random"	"Erou aleator"
"[english]DOTA_Hero_Selection_Random"	"Random Hero"
"DOTA_Hero_Selection_Confirm"	"Selectează %s1"
"[english]DOTA_Hero_Selection_Confirm"	"Choose %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Ban-ează %s1"
"[english]DOTA_Hero_Selection_Ban_Confirm"	"Ban %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Alege %s1"
"[english]DOTA_Hero_Selection_Pick_Confirm"	"Pick %s1"
"DOTA_Hero_Selection_Pick"	"FĂ ALEGEREA #%d"
"[english]DOTA_Hero_Selection_Pick"	"SELECT PICK #%d"
"DOTA_Hero_Selection_Ban"	"SELECTEAZĂ BAN #%d"
"[english]DOTA_Hero_Selection_Ban"	"SELECT BAN #%d"
"DOTA_Hero_Selection_Complete"	"COMPLET"
"[english]DOTA_Hero_Selection_Complete"	"COMPLETE"
"DOTA_Hero_Selection_Instruction"	"Ai %s1 pentru a alege un erou."
"[english]DOTA_Hero_Selection_Instruction"	"You have %s1 to choose a hero."
"DOTA_Hero_Selection_Instruction_Other"	"Ceilalţi jucători îşi aleg eroii lor."
"[english]DOTA_Hero_Selection_Instruction_Other"	"Other players are choosing their heroes."
"DOTA_Hero_Selection_Filter_Starter"	"EROI RECOMANDAȚI PENTRU ÎNCEPĂTORI"
"[english]DOTA_Hero_Selection_Filter_Starter"	"RECOMMENDED STARTER HEROES"
"DOTA_Hero_Selection_Filter_Favorites"	"Preferate"
"[english]DOTA_Hero_Selection_Filter_Favorites"	"Favorites"
"DOTA_Hero_Selection_Filter_Recent"	"RECENT"
"[english]DOTA_Hero_Selection_Filter_Recent"	"RECENT"
"DOTA_CombatLogHeading"	"Jurnal de luptă"
"[english]DOTA_CombatLogHeading"	"Combat Log"
"DOTA_ToolTip_Ability"	"ABILITATE:"
"[english]DOTA_ToolTip_Ability"	"ABILITY:"
"DOTA_ToolTip_Ability_NoTarget"	"NICIO ŢINTĂ"
"[english]DOTA_ToolTip_Ability_NoTarget"	"No Target"
"DOTA_ToolTip_Ability_Passive"	"Pasiv"
"[english]DOTA_ToolTip_Ability_Passive"	"Passive"
"DOTA_ToolTip_Ability_AutoCast"	"Auto-Cast"
"[english]DOTA_ToolTip_Ability_AutoCast"	"Auto-Cast"
"DOTA_ToolTip_Ability_Aura"	"Aură"
"[english]DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Comută"
"[english]DOTA_ToolTip_Ability_Toggle"	"Toggle"
"DOTA_ToolTip_Ability_Target"	"Țintire Unitate"
"[english]DOTA_ToolTip_Ability_Target"	"Unit Target"
"DOTA_ToolTip_Ability_Point"	"Țintire Punct"
"[english]DOTA_ToolTip_Ability_Point"	"Point Target"
"DOTA_ToolTip_Targeting"	"AFECTEAZĂ:"
"[english]DOTA_ToolTip_Targeting"	"AFFECTS:"
"DOTA_ToolTip_Targeting_Enemy"	"Inamici"
"[english]DOTA_ToolTip_Targeting_Enemy"	"Enemies"
"DOTA_ToolTip_Targeting_EnemyHero"	"Eroi inamici"
"[english]DOTA_ToolTip_Targeting_EnemyHero"	"Enemy Heroes"
"DOTA_ToolTip_Targeting_Self"	"Sine"
"[english]DOTA_ToolTip_Targeting_Self"	"Self"
"DOTA_ToolTip_Targeting_Allies"	"Aliaţi"
"[english]DOTA_ToolTip_Targeting_Allies"	"Allies"
"DOTA_ToolTip_Targeting_Trees"	"Copaci"
"[english]DOTA_ToolTip_Targeting_Trees"	"Trees"
"DOTA_ToolTip_Level"	"NIVEL"
"[english]DOTA_ToolTip_Level"	"LEVEL"
"DOTA_Hero_Tooltip_Level"	"Nivel %s1"
"[english]DOTA_Hero_Tooltip_Level"	"Level %s1"
"AbilityDuration"	"DURATĂ:"
"[english]AbilityDuration"	"DURATION:"
"AbilityDamage"	"DAMAGE:	"
"[english]AbilityDamage"	"DAMAGE:"
"DOTA_Chat_Prompt"	"Scrie:"
"[english]DOTA_Chat_Prompt"	"Say:"
"dota_dashboard_players_online"	"%s1 JUCĂTORI ONLINE"
"[english]dota_dashboard_players_online"	"%s1 PLAYERS ONLINE"
"dota_dashboard_welcome"	"BUN VENIT ÎN REŢEAUA DOTA"
"[english]dota_dashboard_welcome"	"WELCOME TO THE DOTA NETWORK"
"dota_dashboard_actions"	"ACŢIUNI:"
"[english]dota_dashboard_actions"	"ACTIONS:"
"dota_dashboard_start_playing"	"JOACĂ"
"[english]dota_dashboard_start_playing"	"PLAY"
"dota_dashboard_action_matchmaking"	"MATCHMAKING"
"[english]dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"joacă cu oameni aproape la fel de buni ca tine"
"[english]dota_dashboard_action_matchmaking_label"	"play with people almost as good as you"
"dota_dashboard_action_private"	"PRIVAT"
"[english]dota_dashboard_action_private"	"PRIVATE"
"dota_dashboard_action_private_label"	"joacă cu reţeaua ta de prieteni"
"[english]dota_dashboard_action_private_label"	"play with your network of friends"
"dota_dashboard_action_ai"	"A.I."
"[english]dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"joacă cu boţi"
"[english]dota_dashboard_action_ai_label"	"play with bots"
"dota_dashboard_action_tutorial"	"TUTORIAL"
"[english]dota_dashboard_action_tutorial"	"TUTORIAL"
"dota_dashboard_action_tutorial_label"	"joacă cu ghid"
"[english]dota_dashboard_action_tutorial_label"	"play with guide"
"dota_dashboard_action_friends_game"	"JOCURILE PRIETENILOR"
"[english]dota_dashboard_action_friends_game"	"FRIENDS' GAMES"
"dota_dashboard_action_friends_game_label"	"prietenii care sunt într-un lobby."
"[english]dota_dashboard_action_friends_game_label"	"friends currently in a game lobby"
"dota_dashboard_prepareresearch"	"PREGĂTIRE/CERCETARE"
"[english]dota_dashboard_prepareresearch"	"PREPARE/RESEARCH"
"dota_dashboard_helpout"	"AJUTĂ"
"[english]dota_dashboard_helpout"	"HELP OUT"
"dota_dashboard_action_mentor"	"MENTOR"
"[english]dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adoptă un începător, raspunde la o întrebare"
"[english]dota_dashboard_action_mentor_label"	"adopt a newb, answer a question"
"dota_dashboard_action_contribute"	"CONTRIBUIE"
"[english]dota_dashboard_action_contribute"	"CONTRIBUTE"
"dota_dashboard_action_contribute_label"	"scrie un ghid pentru eroi, evaluează un ghid"
"[english]dota_dashboard_action_contribute_label"	"write a hero guide, rate a guide"
"dota_dashboard_start_learning"	"ÎNCEPE SĂ ÎNVEŢI:"
"[english]dota_dashboard_start_learning"	"START LEARNING:"
"dota_dashboard_guides"	"GHIDURI"
"[english]dota_dashboard_guides"	"GUIDES"
"dota_dashboard_heropedia"	"HEROPEDIA"
"[english]dota_dashboard_heropedia"	"HEROPEDIA"
"dota_dashboard_action_heroes"	"EROI"
"[english]dota_dashboard_action_heroes"	"HEROES"
"dota_dashboard_action_items"	"OBIECTE"
"[english]dota_dashboard_action_items"	"ITEMS"
"dota_dashboard_action_replays"	"RELUĂRI"
"[english]dota_dashboard_action_replays"	"REPLAYS"
"dota_dashboard_action_comma"	", "
"[english]dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"SFATURI"
"[english]dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"CONFIGURARE:"
"[english]dota_dashboard_configure"	"CONFIGURE:"
"dota_dashboard_settings"	"Setări"
"[english]dota_dashboard_settings"	"Settings"
"dota_dashboard_quit"	"Închide"
"[english]dota_dashboard_quit"	"Quit"
"dota_dashboard_profile"	"PROFILUL TĂU"
"[english]dota_dashboard_profile"	"YOUR PROFILE"
"dota_dashboard_chat"	"CHAT"
"[english]dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"CHAT"
"[english]dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"ALĂTURĂ-TE CANALULUI"
"[english]dota_dashboard_join_chat"	"JOIN CHANNEL"
"dota_dashboard_category_today"	"ASTĂZI"
"[english]dota_dashboard_category_today"	"TODAY"
"dota_dashboard_category_updates"	"ACTUALIZĂRI"
"[english]dota_dashboard_category_updates"	"UPDATES"
"dota_dashboard_category_play"	"JOACĂ"
"[english]dota_dashboard_category_play"	"PLAY"
"dota_dashboard_category_watch"	"PRIVEŞTE"
"[english]dota_dashboard_category_watch"	"WATCH"
"dota_dashboard_category_learn"	"BIBLIOTECĂ"
"[english]dota_dashboard_category_learn"	"LIBRARY"
"dota_dashboard_category_socialize"	"COMUNITATE"
"[english]dota_dashboard_category_socialize"	"COMMUNITY"
"dota_profile_mini_title"	"PROFIL"
"[english]dota_profile_mini_title"	"PROFILE"
"dota_profile_mini_party"	"GRUP"
"[english]dota_profile_mini_party"	"PARTY"
"dota_profile_mini_2"	"EROI RECENŢI"
"[english]dota_profile_mini_2"	"RECENT HEROES"
"matchmaking_status_title"	"Stare matchmaking"
"[english]matchmaking_status_title"	"Matchmaking Status"
"matchmaking_status_text"	"Jocul tău este pregătit"
"[english]matchmaking_status_text"	"Your game is ready"
"matchmaking_ready_text"	"%s1 Pregătit"
"[english]matchmaking_ready_text"	"%s1 Ready"
"matchmaking_player_afk"	"Jucătorul nu este pregătit"
"[english]matchmaking_player_afk"	"Player not ready"
"matchmaking_player_cancel"	"Jucătorul a anulat"
"[english]matchmaking_player_cancel"	"Player cancelled"
"matchmaking_player_rematch"	"Căutare jucători noi"
"[english]matchmaking_player_rematch"	"Finding new players"
"matchmaking_waiting_for_players"	"Se aşteaptă alţi jucători"
"[english]matchmaking_waiting_for_players"	"Waiting for other players"
"matchmaking_player_declined"	"Un jucător a refuzat meciul"
"[english]matchmaking_player_declined"	"A player declined the match"
"returning_top_of_queue"	"Se revine la matchmaking cu prioritate elevată"
"[english]returning_top_of_queue"	"Returning to matchmaking with high priority"
"dota_ready_fail"	"A EȘUAT PREGĂTIREA"
"[english]dota_ready_fail"	"FAILED TO READY UP"
"dota_ready_fail_desc"	"Sesiunea s-a încărcat, însă ai eşuat în a răspunde la timp şi ai fost scos din selecţia pentru matchmaking."
"[english]dota_ready_fail_desc"	"Your match was ready, but you failed to respond and have been removed from the matchmaking pool."
"dota_ready_fail_return"	"Găseşte alt meci?"
"[english]dota_ready_fail_return"	"Find another match?"
"matchmaking_label"	"Matchmaking"
"[english]matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Timpul de aşteptare estimat: nnn"
"[english]matchmaking_wait_time"	"Estimated wait time: nnn"
"matchmaking_exp_geo"	"Se caută în afara zonei tale"
"[english]matchmaking_exp_geo"	"Searching outside your location"
"matchmaking_exp_skill"	"Se caută fără a ţine cont de nivelul tău de jucător"
"[english]matchmaking_exp_skill"	"Searching outside your player level"
"matchmaking_region_active"	"SELECTAT"
"[english]matchmaking_region_active"	"SELECTED"
"matchmaking_region_inactive"	"NESELECTAT"
"[english]matchmaking_region_inactive"	"UNSELECTED"
"matchmaking"	"REGIUNI ACTIVE"
"[english]matchmaking"	"ACTIVE REGIONS"
"today_in_dota"	"ASTĂZI ÎN DOTA"
"[english]today_in_dota"	"TODAY IN DOTA"
"matches_in_progress"	"TOP MECIURI LIVE"
"[english]matches_in_progress"	"TOP LIVE MATCHES"
"findmatch"	"CAUTĂ MECI"
"[english]findmatch"	"FIND MATCH"
"players_online"	"JUCĂTORI ONLINE"
"[english]players_online"	"PLAYERS ONLINE"
"dota_profile_prestige"	"PRESTIGIU"
"[english]dota_profile_prestige"	"PRESTIGE"
"dota_profile_wins"	"VICTORII:"
"[english]dota_profile_wins"	"WINS:"
"dota_profile_losses"	"ÎNFRÂNGERI"
"[english]dota_profile_losses"	"LOSSES"
"dota_profile_leaves"	"ABANDONĂRI"
"[english]dota_profile_leaves"	"ABANDONED"
"dota_join_chat_channel_prompt"	"Canal:"
"[english]dota_join_chat_channel_prompt"	"Channel:"
"dota_join_chat_channel_button"	"ALĂTURĂ-TE"
"[english]dota_join_chat_channel_button"	"JOIN"
"dota_join_chat_channel_name_header"	"Nume Canal"
"[english]dota_join_chat_channel_name_header"	"Channel Name"
"dota_join_chat_channel_startup_header"	"Alătură-te la pornire"
"[english]dota_join_chat_channel_startup_header"	"Join On Startup"
"dota_chat_party_tab"	"Grup"
"[english]dota_chat_party_tab"	"Party"
"dota_chat_lobby_tab"	"Lobby"
"[english]dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"CAMERĂ DE JOC"
"[english]dota_game_lobby_title"	"GAME LOBBY"
"dota_match_history"	"ISTORIC MECI"
"[english]dota_match_history"	"MATCH HISTORY"
"dota_match_history_details"	"DETALII MECI"
"[english]dota_match_history_details"	"MATCH DETAILS"
"dota_match_history_win"	"VICTORIE"
"[english]dota_match_history_win"	"WIN"
"dota_match_history_loss"	"ÎNFRÂNGERE"
"[english]dota_match_history_loss"	"LOSS"
"dota_match_history_back"	"ÎNCHIDE"
"[english]dota_match_history_back"	"CLOSE"
"dota_match_history_Winner_GoodGuys"	"CÂŞTIGĂTOR: Radiant"
"[english]dota_match_history_Winner_GoodGuys"	"WINNER: The Radiant"
"dota_match_history_Winner_BadGuys"	"CÂŞTIGĂTOR: Dire"
"[english]dota_match_history_Winner_BadGuys"	"WINNER: The Dire"
"page_previous"	"PRECEDENT"
"[english]page_previous"	"PREVIOUS"
"page_next"	"URMĂTORUL"
"[english]page_next"	"NEXT"
"page_counter"	"Pagina: %s1"
"[english]page_counter"	"Page: %s1"
"page_back"	"ÎNAPOI"
"[english]page_back"	"BACK"
"dota_load_game_title"	"ÎNCARCĂ JOCUL"
"[english]dota_load_game_title"	"LOAD GAME"
"dota_watch_replay"	"VEZI RELUARE"
"[english]dota_watch_replay"	"WATCH REPLAY"
"dota_download_replay"	"DESCARCĂ RELUAREA"
"[english]dota_download_replay"	"DOWNLOAD REPLAY"
"dota_replay_unavailable"	"RELUARE INDISPONIBILĂ"
"[english]dota_replay_unavailable"	"REPLAY UNAVAILABLE"
"dota_profile_show_match_history"	"ISTORIC MECI"
"[english]dota_profile_show_match_history"	"MATCH HISTORY"
"dota_persona_panel_title"	"DETALII JUCĂTOR"
"[english]dota_persona_panel_title"	"PLAYER DETAILS"
"dota_downloading_replay"	"Se descarcă..."
"[english]dota_downloading_replay"	"Downloading..."
"dota_persona_karma"	"KARMA:"
"[english]dota_persona_karma"	"KARMA:"
"dota_persona_rank"	"ELO:"
"[english]dota_persona_rank"	"ELO:"
"dota_finding_match"	"Găsire meci... [%s1]"
"[english]dota_finding_match"	"Finding match... [%s1]"
"dota_finding_match_time_only"	"Găsire meci... [%s1]"
"[english]dota_finding_match_time_only"	"Finding match... [%s1]"
"dota_num_players_searching"	"SE CAUTĂ: %s1 JUCĂTORI"
"[english]dota_num_players_searching"	"PLAYERS SEARCHING: %s1"
"dota_search_range"	"RAZĂ DE CĂUTARE"
"[english]dota_search_range"	"SEARCH RANGE"
"dota_num_matching_players"	"JUCĂTORI GĂSIȚI: %s1 din 10"
"[english]dota_num_matching_players"	"MATCHING PLAYERS: %s1 of 10"
"dota_cancel_match_find"	"ANULARE CĂUTARE"
"[english]dota_cancel_match_find"	"CANCEL SEARCH"
"dota_match_in_progress"	"Joc în desfăşurare"
"[english]dota_match_in_progress"	"Game in progress"
"dota_match_finished"	"Jocul este terminat"
"[english]dota_match_finished"	"Game is finished"
"dota_match_connecting"	"Se conectează la joc..."
"[english]dota_match_connecting"	"Connecting to game..."
"dota_match_connected"	"Conectat la joc"
"[english]dota_match_connected"	"Connected to game"
"dota_reconnect_to_game"	"RECONECTARE"
"[english]dota_reconnect_to_game"	"RECONNECT"
"dota_abandon_game"	"PĂRĂSEŞTE JOCUL"
"[english]dota_abandon_game"	"LEAVE GAME"
"dota_disconnect_game"	"DECONECTARE"
"[english]dota_disconnect_game"	"DISCONNECT"
"dota_match_find_server"	"Se caută server... [%s1]"
"[english]dota_match_find_server"	"Finding server"
"dota_match_game_ui"	"Setare Cameră Privată"
"[english]dota_match_game_ui"	"Private Lobby Setup"
"dota_number_of_spectators"	"Număr de spectatori: %s1"
"[english]dota_number_of_spectators"	"Number of Spectators: %s1"
"dota_abandon_dialog_title"	"ABANDONEAZĂ JOCUL"
"[english]dota_abandon_dialog_title"	"ABANDON GAME"
"dota_abandon_dialog_warning"	"Abandonarea jocului înainte ca acesta să se fi terminat poate ruina jocul pentru alți jucători."
"[english]dota_abandon_dialog_warning"	"Abandoning a game before it has finished may ruin the game for other players."
"dota_abandon_dialog_confirm"	"Eşti sigur că vrei să abandonezi acest joc?"
"[english]dota_abandon_dialog_confirm"	"Are you sure you want to abandon this game?"
"dota_play_matchmaking"	"JOACĂ"
"[english]dota_play_matchmaking"	"PLAY GAME"
"dota_play_practice"	"PRIVAT"
"[english]dota_play_practice"	"PRIVATE"
"dota_play_tournament"	"TURNEU"
"[english]dota_play_tournament"	"TOURNAMENT"
"dota_play_tutorial"	"TUTORIAL"
"[english]dota_play_tutorial"	"TUTORIAL"
"dota_watch_game"	"PRIVEŞTE"
"[english]dota_watch_game"	"WATCH"
"dota_play_matchmaking_desc"	"Găsește un meci cu jucători din regiunea ta cu experiență asemănătoare."
"[english]dota_play_matchmaking_desc"	"Find a match with players of similar experience in your region."
"dota_play_practice_desc"	"Creează o cameră privată pentru a juca împreună cu prietenii tăi sau cu A.I."
"[english]dota_play_practice_desc"	"Create a private lobby to play with friends or the A.I. "
"dota_play_tutorial_desc"	"Joacă un meci cu un mentor sau parcurge o lecție."
"[english]dota_play_tutorial_desc"	"Play a match with a mentor or run through a lesson. "
"dota_play_tournament_desc"	"Găsește un meci într-un turneu competitiv."
"[english]dota_play_tournament_desc"	"Find a match in a competitive tournament. "
"dota_play_leaver_left_label"	"Ai părăsit jocul precedent. Dacă iei crash sau pierzi conexiunea, ar trebui să te reconectezi la joc. Părăsirea jocului va avea repercusiuni pe viitor."
"[english]dota_play_leaver_left_label"	"You left your previous game.  If you crash or lose your connection, you should reconnect to the game.  Leaving will have repercussions in the future."
"dota_play_matchmaking_reconnect_hint"	"Poți reintra în joc dacă ai primit eroare sau te-ai deconectat. Neîntoarcerea in joc poate ruina jocul pentru ceilalți jucatori."
"[english]dota_play_matchmaking_reconnect_hint"	"You can rejoin a game if you crash or disconnect. Not rejoining can ruin the game for the other players."
"dota_play_find_match"	"Găsește un joc"
"[english]dota_play_find_match"	"Find a Game"
"dota_play_welcome_title"	"Bun venit în Dota 2"
"[english]dota_play_welcome_title"	"Welcome to Dota 2"
"dota_play_welcome_text"	"Iți mulțumim pentru participare, feedback-ul tau\nne va ajuta sa îmbunătățim Dota 2"
"[english]dota_play_welcome_text"	"Thank you for participating, your feedback\nwill help make Dota 2 better. "
"DOTA_create_private_lobby"	"Introdu o parolă pentru a crea un joc privat (opţional)"
