"lang"
{
"Language"	"dutch"
"[english]DOTA_Lobby_Player_Joined"	"%s1 joined."
"DOTA_Lobby_Player_Left"	"%s1 heeft de lobby verlaten."
"[english]DOTA_Lobby_Player_Left"	"%s1 left."
"DOTA_Lobby_Become_Leader_Self"	"Jij bent nu de lobbyleider."
"[english]DOTA_Lobby_Become_Leader_Self"	"You are now the Lobby Leader."
"DOTA_Lobby_Become_Leader"	"%s1 is nu de lobbyleider."
"[english]DOTA_Lobby_Become_Leader"	"%s1 is now the Lobby Leader."
"DOTA_Lobby_Game_Lobby_Setup"	"INSTELLINGEN VOOR ONLINE OEFENLOBBY"
"[english]DOTA_Lobby_Game_Lobby_Setup"	"ONLINE PRACTICE LOBBY SETTINGS"
"DOTA_Lobby_Game_Name"	"SPELNAAM"
"[english]DOTA_Lobby_Game_Name"	"GAME NAME"
"DOTA_Lobby_Game_Mode"	"SPELMODUS"
"[english]DOTA_Lobby_Game_Mode"	"GAME MODE"
"DOTA_Lobby_Region"	"SERVERLOCATIE"
"[english]DOTA_Lobby_Region"	"SERVER LOCATION"
"DOTA_Lobby_Team_1_Logo"	"LOGO TEAM 1"
"[english]DOTA_Lobby_Team_1_Logo"	"TEAM 1 LOGO"
"DOTA_Lobby_Team_2_Logo"	"LOGO TEAM 2"
"[english]DOTA_Lobby_Team_2_Logo"	"TEAM 2 LOGO"
"DOTA_Lobby_Team_1_Name"	"NAAM TEAM 1"
"[english]DOTA_Lobby_Team_1_Name"	"TEAM 1 NAME"
"DOTA_Lobby_Team_2_Name"	"NAAM TEAM 2"
"[english]DOTA_Lobby_Team_2_Name"	"TEAM 2 NAME"
"DOTA_Lobby_Enable_Cheats"	"Cheats inschakelen"
"[english]DOTA_Lobby_Enable_Cheats"	"Enable cheats"
"DOTA_Lobby_Fill_Bots"	"Lege plaatsen vullen met bots"
"[english]DOTA_Lobby_Fill_Bots"	"Fill empty slots with bots"
"DOTA_Lobby_Intro_Mode"	"Intromodus"
"[english]DOTA_Lobby_Intro_Mode"	"Intro Mode"
"DOTA_UI_Cancel"	"ANNULEREN"
"[english]DOTA_UI_Cancel"	"CANCEL"
"DOTA_UI_Ok"	"OK"
"[english]DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automatisch"
"[english]dota_region_automatic"	"Automatic"
"dota_region_us_west"	"West-VS"
"[english]dota_region_us_west"	"US West"
"dota_region_us_east"	"Oost-VS"
"[english]dota_region_us_east"	"US East"
"dota_region_europe"	"Luxemburg"
"[english]dota_region_europe"	"Luxembourg"
"dota_region_hong_kong"	"Hong Kong"
"[english]dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Singapore"
"[english]dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Shanghai"
"[english]dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Peking"
"[english]dota_region_beijing"	"Beijing"
"dota_region_malaysia"	"Maleisië"
"[english]dota_region_malaysia"	"Malaysia"
"dota_matchgroup_na"	"Noord-Amerika"
"[english]dota_matchgroup_na"	"North America"
"dota_matchgroup_sa"	"Zuid-Amerika"
"[english]dota_matchgroup_sa"	"South America"
"dota_matchgroup_as"	"Azië"
"[english]dota_matchgroup_as"	"Asia"
"dota_matchgroup_eu"	"West-Europa"
"[english]dota_matchgroup_eu"	"Europe West"
"DOTA_Hero_Selection_Timer_Second"	"SECONDE"
"[english]DOTA_Hero_Selection_Timer_Second"	"SECOND"
"DOTA_Hero_Selection_Timer_Seconds"	"SECONDEN"
"[english]DOTA_Hero_Selection_Timer_Seconds"	"SECONDS"
"DOTA_Hero_Selection_Search_Field_Default"	"HELDEN ZOEKEN"
"[english]DOTA_Hero_Selection_Search_Field_Default"	"SEARCH HEROES"
"DOTA_Hero_Selection_Filter_All"	"ALLE HELDEN"
"[english]DOTA_Hero_Selection_Filter_All"	"ALL HEROES"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"[english]DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"[english]DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Ganker"	"GANKER"
"[english]DOTA_Hero_Selection_AdvFilter_Ganker"	"GANKER"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"[english]DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"[english]DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"DE RADIANT"
"[english]DOTA_Hero_Selection_Team_Good"	"THE RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DE DIRE"
"[english]DOTA_Hero_Selection_Team_Bad"	"THE DIRE"
"DOTA_Hero_Selection_STR"	"KRACHT"
"[english]DOTA_Hero_Selection_STR"	"STRENGTH"
"DOTA_Hero_Selection_AGI"	"BEHENDIGHEID"
"[english]DOTA_Hero_Selection_AGI"	"AGILITY"
"DOTA_Hero_Selection_INT"	"INTELLIGENTIE"
"[english]DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Good"	"DE RADIANT: KRACHT"
"[english]DOTA_Hero_Selection_STR_Good"	"THE RADIANT: STRENGTH"
"DOTA_Hero_Selection_AGI_Good"	"BEHENDIGHEID"
"[english]DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENTIE"
"[english]DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"DE DIRE: KRACHT"
"[english]DOTA_Hero_Selection_STR_Bad"	"THE DIRE: STRENGTH"
"DOTA_Hero_Selection_AGI_Bad"	"BEHENDIGHEID"
"[english]DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENTIE"
"[english]DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"DOTA_Hero_Selection_Random"	"Willekeurige held"
"[english]DOTA_Hero_Selection_Random"	"Random Hero"
"DOTA_Hero_Selection_Confirm"	"%s1 kiezen"
"[english]DOTA_Hero_Selection_Confirm"	"Choose %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"%s1 verbannen"
"[english]DOTA_Hero_Selection_Ban_Confirm"	"Ban %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"%s1 kiezen"
"[english]DOTA_Hero_Selection_Pick_Confirm"	"Pick %s1"
"DOTA_Hero_Selection_Pick"	"KEUZE #%d SELECTEREN"
"[english]DOTA_Hero_Selection_Pick"	"SELECT PICK #%d"
"DOTA_Hero_Selection_Ban"	"BAN #%d SELECTEREN"
"[english]DOTA_Hero_Selection_Ban"	"SELECT BAN #%d"
"DOTA_Hero_Selection_Complete"	"VOLTOOID"
"[english]DOTA_Hero_Selection_Complete"	"COMPLETE"
"DOTA_Hero_Selection_Instruction"	"Je hebt %s1 om een held te kiezen."
"[english]DOTA_Hero_Selection_Instruction"	"You have %s1 to choose a hero."
"DOTA_Hero_Selection_Instruction_Other"	"Andere spelers zijn bezig hun helden te kiezen."
"[english]DOTA_Hero_Selection_Instruction_Other"	"Other players are choosing their heroes."
"DOTA_Hero_Selection_Filter_Starter"	"AANBEVOLEN BEGINNERSHELDEN"
"[english]DOTA_Hero_Selection_Filter_Starter"	"RECOMMENDED STARTER HEROES"
"DOTA_Hero_Selection_Filter_Favorites"	"Favorieten"
"[english]DOTA_Hero_Selection_Filter_Favorites"	"Favorites"
"DOTA_Hero_Selection_Filter_Recent"	"RECENT"
"[english]DOTA_Hero_Selection_Filter_Recent"	"RECENT"
"DOTA_CombatLogHeading"	"Gevechtenlogboek"
"[english]DOTA_CombatLogHeading"	"Combat Log"
"DOTA_ToolTip_Ability"	"VAARDIGHEID:"
"[english]DOTA_ToolTip_Ability"	"ABILITY:"
"DOTA_ToolTip_Ability_NoTarget"	"Geen doelwit"
"[english]DOTA_ToolTip_Ability_NoTarget"	"No Target"
"DOTA_ToolTip_Ability_Passive"	"Passief"
"[english]DOTA_ToolTip_Ability_Passive"	"Passive"
"DOTA_ToolTip_Ability_AutoCast"	"Automatisch uitvoeren"
"[english]DOTA_ToolTip_Ability_AutoCast"	"Auto-Cast"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"[english]DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Wisselen"
"[english]DOTA_ToolTip_Ability_Toggle"	"Toggle"
"DOTA_ToolTip_Ability_Target"	"Doelwiteenheid"
"[english]DOTA_ToolTip_Ability_Target"	"Unit Target"
"DOTA_ToolTip_Ability_Point"	"Doellocatie"
"[english]DOTA_ToolTip_Ability_Point"	"Point Target"
"DOTA_ToolTip_Targeting"	"BEÏNVLOEDT:"
"[english]DOTA_ToolTip_Targeting"	"AFFECTS:"
"DOTA_ToolTip_Targeting_Enemy"	"Vijanden"
"[english]DOTA_ToolTip_Targeting_Enemy"	"Enemies"
"DOTA_ToolTip_Targeting_EnemyHero"	"Vijandelijke helden"
"[english]DOTA_ToolTip_Targeting_EnemyHero"	"Enemy Heroes"
"DOTA_ToolTip_Targeting_Self"	"Zelf"
"[english]DOTA_ToolTip_Targeting_Self"	"Self"
"DOTA_ToolTip_Targeting_Allies"	"Teamgenoten"
"[english]DOTA_ToolTip_Targeting_Allies"	"Allies"
"DOTA_ToolTip_Targeting_Trees"	"Bomen"
"[english]DOTA_ToolTip_Targeting_Trees"	"Trees"
"DOTA_ToolTip_Level"	"LEVEL"
"[english]DOTA_ToolTip_Level"	"LEVEL"
"DOTA_Hero_Tooltip_Level"	"Level %s1"
"[english]DOTA_Hero_Tooltip_Level"	"Level %s1"
"AbilityDuration"	"DUUR:"
"[english]AbilityDuration"	"DURATION:"
"AbilityDamage"	"SCHADE:"
"[english]AbilityDamage"	"DAMAGE:"
"DOTA_Chat_Prompt"	"Zeg:"
"[english]DOTA_Chat_Prompt"	"Say:"
"dota_dashboard_players_online"	"%s1 SPELERS ONLINE"
"[english]dota_dashboard_players_online"	"%s1 PLAYERS ONLINE"
"dota_dashboard_welcome"	"WELKOM BIJ HET DOTA-NETWERK"
"[english]dota_dashboard_welcome"	"WELCOME TO THE DOTA NETWORK"
"dota_dashboard_actions"	"ACTIES:"
"[english]dota_dashboard_actions"	"ACTIONS:"
"dota_dashboard_start_playing"	"SPELEN"
"[english]dota_dashboard_start_playing"	"PLAY"
"dota_dashboard_action_matchmaking"	"MATCHMAKING"
"[english]dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"spelen met mensen die ongeveer even goed zijn als jij"
"[english]dota_dashboard_action_matchmaking_label"	"play with people almost as good as you"
"dota_dashboard_action_private"	"PRIVÉ"
"[english]dota_dashboard_action_private"	"PRIVATE"
"dota_dashboard_action_private_label"	"spelen met je eigen vrienden"
"[english]dota_dashboard_action_private_label"	"play with your network of friends"
"dota_dashboard_action_ai"	"A.I."
"[english]dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"spelen met bots"
"[english]dota_dashboard_action_ai_label"	"play with bots"
"dota_dashboard_action_tutorial"	"TUTORIAL"
"[english]dota_dashboard_action_tutorial"	"TUTORIAL"
"dota_dashboard_action_tutorial_label"	"spelen met een gids"
"[english]dota_dashboard_action_tutorial_label"	"play with guide"
"dota_dashboard_action_friends_game"	"SPELLEN VAN VRIENDEN"
"[english]dota_dashboard_action_friends_game"	"FRIENDS' GAMES"
"dota_dashboard_action_friends_game_label"	"vrienden momenteel in een spellobby"
"[english]dota_dashboard_action_friends_game_label"	"friends currently in a game lobby"
"dota_dashboard_prepareresearch"	"VOORBEREIDEN/ONDERZOEKEN"
"[english]dota_dashboard_prepareresearch"	"PREPARE/RESEARCH"
"dota_dashboard_helpout"	"MEEHELPEN"
"[english]dota_dashboard_helpout"	"HELP OUT"
"dota_dashboard_action_mentor"	"MENTOR"
"[english]dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adopteer een noob, beantwoord een vraag"
"[english]dota_dashboard_action_mentor_label"	"adopt a newb, answer a question"
"dota_dashboard_action_contribute"	"BIJDRAGEN"
"[english]dota_dashboard_action_contribute"	"CONTRIBUTE"
"dota_dashboard_action_contribute_label"	"een heldengids schrijven, een gids beoordelen"
"[english]dota_dashboard_action_contribute_label"	"write a hero guide, rate a guide"
"dota_dashboard_start_learning"	"START MET LEREN:"
"[english]dota_dashboard_start_learning"	"START LEARNING:"
"dota_dashboard_guides"	"GIDSEN"
"[english]dota_dashboard_guides"	"GUIDES"
"dota_dashboard_heropedia"	"HELDENCYPLOPEDIE"
"[english]dota_dashboard_heropedia"	"HEROPEDIA"
"dota_dashboard_action_heroes"	"HELDEN"
"[english]dota_dashboard_action_heroes"	"HEROES"
"dota_dashboard_action_items"	"VOORWERPEN"
"[english]dota_dashboard_action_items"	"ITEMS"
"dota_dashboard_action_replays"	"HERHALINGEN"
"[english]dota_dashboard_action_replays"	"REPLAYS"
"dota_dashboard_action_comma"	", "
"[english]dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"TIPS"
"[english]dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"CONFIGUREREN:"
"[english]dota_dashboard_configure"	"CONFIGURE:"
"dota_dashboard_settings"	"Instellingen"
"[english]dota_dashboard_settings"	"Settings"
"dota_dashboard_quit"	"Afsluiten"
"[english]dota_dashboard_quit"	"Quit"
"dota_dashboard_profile"	"JOUW PROFIEL"
"[english]dota_dashboard_profile"	"YOUR PROFILE"
"dota_dashboard_chat"	"CHAT"
"[english]dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"CHAT"
"[english]dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"MEEDOEN MET KANAAL"
"[english]dota_dashboard_join_chat"	"JOIN CHANNEL"
"dota_dashboard_category_today"	"VANDAAG"
"[english]dota_dashboard_category_today"	"TODAY"
"dota_dashboard_category_updates"	"UPDATES"
"[english]dota_dashboard_category_updates"	"UPDATES"
"dota_dashboard_category_play"	"SPELEN"
"[english]dota_dashboard_category_play"	"PLAY"
"dota_dashboard_category_watch"	"KIJKEN"
"[english]dota_dashboard_category_watch"	"WATCH"
"dota_dashboard_category_learn"	"BIBLIOTHEEK"
"[english]dota_dashboard_category_learn"	"LIBRARY"
"dota_dashboard_category_socialize"	"COMMUNITY"
"[english]dota_dashboard_category_socialize"	"COMMUNITY"
"dota_profile_mini_title"	"PROFIEL"
"[english]dota_profile_mini_title"	"PROFILE"
"dota_profile_mini_party"	"GROEP"
"[english]dota_profile_mini_party"	"PARTY"
"dota_profile_mini_2"	"RECENTE HELDEN"
"[english]dota_profile_mini_2"	"RECENT HEROES"
"matchmaking_status_title"	"Status matchmaking"
"[english]matchmaking_status_title"	"Matchmaking Status"
"matchmaking_status_text"	"Je spel is gereed"
"[english]matchmaking_status_text"	"Your game is ready"
"matchmaking_ready_text"	"%s1 gereed"
"[english]matchmaking_ready_text"	"%s1 Ready"
"matchmaking_player_afk"	"Speler niet gereed"
"[english]matchmaking_player_afk"	"Player not ready"
"matchmaking_player_cancel"	"Speler heeft geannuleerd"
"[english]matchmaking_player_cancel"	"Player cancelled"
"matchmaking_player_rematch"	"Nieuwe spelers zoeken"
"[english]matchmaking_player_rematch"	"Finding new players"
"matchmaking_waiting_for_players"	"Wachten op andere spelers"
"[english]matchmaking_waiting_for_players"	"Waiting for other players"
"matchmaking_player_declined"	"Een speler heeft de match afgewezen"
"[english]matchmaking_player_declined"	"A player declined the match"
"returning_top_of_queue"	"Terugkeren naar matchmaking met hoge prioriteit"
"[english]returning_top_of_queue"	"Returning to matchmaking with high priority"
"dota_ready_fail"	"GEREED MAKEN MISLUKT"
"[english]dota_ready_fail"	"FAILED TO READY UP"
"dota_ready_fail_desc"	"Je spel was gereed, maar je hebt niet geantwoord en bent verwijderd uit de matchmakinglijst."
"[english]dota_ready_fail_desc"	"Your match was ready, but you failed to respond and have been removed from the matchmaking pool."
"dota_ready_fail_return"	"Een ander spel zoeken?"
"[english]dota_ready_fail_return"	"Find another match?"
"matchmaking_label"	"Matchmaking"
"[english]matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Geschatte wachttijd: nnn"
"[english]matchmaking_wait_time"	"Estimated wait time: nnn"
"matchmaking_exp_geo"	"Zoeken buiten je locatie"
"[english]matchmaking_exp_geo"	"Searching outside your location"
"matchmaking_exp_skill"	"Zoeken buiten je speelniveau"
"[english]matchmaking_exp_skill"	"Searching outside your player level"
"matchmaking_region_active"	"GESELECTEERD"
"[english]matchmaking_region_active"	"SELECTED"
"matchmaking_region_inactive"	"NIET GESELECTEERD"
"[english]matchmaking_region_inactive"	"UNSELECTED"
"matchmaking"	"ACTIEVE REGIO'S"
"[english]matchmaking"	"ACTIVE REGIONS"
"today_in_dota"	"VANDAAG IN DOTA"
"[english]today_in_dota"	"TODAY IN DOTA"
"matches_in_progress"	"BESTE LIVEWEDSTRIJDEN"
"[english]matches_in_progress"	"TOP LIVE MATCHES"
"findmatch"	"SPEL ZOEKEN"
"[english]findmatch"	"FIND MATCH"
"players_online"	"SPELERS ONLINE:"
"[english]players_online"	"PLAYERS ONLINE"
"dota_profile_prestige"	"PRESTIGE"
"[english]dota_profile_prestige"	"PRESTIGE"
"dota_profile_wins"	"GEW.:"
"[english]dota_profile_wins"	"WINS:"
"dota_profile_losses"	"VERL."
"[english]dota_profile_losses"	"LOSSES"
"dota_profile_leaves"	"VERLATEN"
"[english]dota_profile_leaves"	"ABANDONED"
"dota_join_chat_channel_prompt"	"Kanaal:"
"[english]dota_join_chat_channel_prompt"	"Channel:"
"dota_join_chat_channel_button"	"MEEDOEN"
"[english]dota_join_chat_channel_button"	"JOIN"
"dota_join_chat_channel_name_header"	"Kanaalnaam"
"[english]dota_join_chat_channel_name_header"	"Channel Name"
"dota_join_chat_channel_startup_header"	"Meedoen bij opstarten"
"[english]dota_join_chat_channel_startup_header"	"Join On Startup"
"dota_chat_party_tab"	"Groep"
"[english]dota_chat_party_tab"	"Party"
"dota_chat_lobby_tab"	"Lobby"
"[english]dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"SPELLOBBY"
"[english]dota_game_lobby_title"	"GAME LOBBY"
"dota_match_history"	"SPELGESCHIEDENIS"
"[english]dota_match_history"	"MATCH HISTORY"
"dota_match_history_details"	"SPELDETAILS"
"[english]dota_match_history_details"	"MATCH DETAILS"
"dota_match_history_win"	"GEW."
"[english]dota_match_history_win"	"WIN"
"dota_match_history_loss"	"VERL."
"[english]dota_match_history_loss"	"LOSS"
"dota_match_history_back"	"SLUITEN"
"[english]dota_match_history_back"	"CLOSE"
"dota_match_history_Winner_GoodGuys"	"WINNAAR: De Radiant"
"[english]dota_match_history_Winner_GoodGuys"	"WINNER: The Radiant"
"dota_match_history_Winner_BadGuys"	"WINNAAR: De Dire"
"[english]dota_match_history_Winner_BadGuys"	"WINNER: The Dire"
"page_previous"	"VORIGE"
"[english]page_previous"	"PREVIOUS"
"page_next"	"VOLGENDE"
"[english]page_next"	"NEXT"
"page_counter"	"Pagina: %s1"
"[english]page_counter"	"Page: %s1"
"page_back"	"TERUG"
"[english]page_back"	"BACK"
"dota_load_game_title"	"SPEL LADEN"
"[english]dota_load_game_title"	"LOAD GAME"
"dota_watch_replay"	"HERHALING BEKIJKEN"
"[english]dota_watch_replay"	"WATCH REPLAY"
"dota_download_replay"	"HERHALING DOWNLOADEN"
"[english]dota_download_replay"	"DOWNLOAD REPLAY"
"dota_replay_unavailable"	"HERHALING NIET BESCHIKBAAR"
"[english]dota_replay_unavailable"	"REPLAY UNAVAILABLE"
"dota_profile_show_match_history"	"SPELGESCHIEDENIS"
"[english]dota_profile_show_match_history"	"MATCH HISTORY"
"dota_persona_panel_title"	"SPELERDETAILS"
"[english]dota_persona_panel_title"	"PLAYER DETAILS"
"dota_downloading_replay"	"Bezig met downloaden..."
"[english]dota_downloading_replay"	"Downloading..."
"dota_persona_karma"	"KARMA:"
"[english]dota_persona_karma"	"KARMA:"
"dota_persona_rank"	"ELO:"
"[english]dota_persona_rank"	"ELO:"
"dota_finding_match"	"Spel zoeken... [%s1]"
"[english]dota_finding_match"	"Finding match... [%s1]"
"dota_finding_match_time_only"	"Spel zoeken... [%s1]"
"[english]dota_finding_match_time_only"	"Finding match... [%s1]"
"dota_num_players_searching"	"ZOEKENDE SPELERS: %s1"
"[english]dota_num_players_searching"	"PLAYERS SEARCHING: %s1"
"dota_search_range"	"ZOEKBEREIK"
"[english]dota_search_range"	"SEARCH RANGE"
"dota_num_matching_players"	"GEVONDEN SPELERS: %s1 van 10"
"[english]dota_num_matching_players"	"MATCHING PLAYERS: %s1 of 10"
"dota_cancel_match_find"	"ZOEKEN ANNULEREN"
"[english]dota_cancel_match_find"	"CANCEL SEARCH"
"dota_match_in_progress"	"Spel bezig"
"[english]dota_match_in_progress"	"Game in progress"
"dota_match_finished"	"Spel afgelopen"
"[english]dota_match_finished"	"Game is finished"
"dota_match_connecting"	"Verbinden met spel..."
"[english]dota_match_connecting"	"Connecting to game..."
"dota_match_connected"	"Verbonden met spel"
"[english]dota_match_connected"	"Connected to game"
"dota_reconnect_to_game"	"OPNIEUW VERBINDEN"
"[english]dota_reconnect_to_game"	"RECONNECT"
"dota_abandon_game"	"SPEL VERLATEN"
"[english]dota_abandon_game"	"LEAVE GAME"
"dota_disconnect_game"	"VERBINDING VERBREKEN"
"[english]dota_disconnect_game"	"DISCONNECT"
"dota_match_find_server"	"Server zoeken... [%s1]"
"[english]dota_match_find_server"	"Finding server... [%s1]"
"dota_match_game_ui"	"Instellingen voor privélobby"
"[english]dota_match_game_ui"	"Private Lobby Setup"
"dota_number_of_spectators"	"Aantal toeschouwers: %s1"
"[english]dota_number_of_spectators"	"Number of Spectators: %s1"
"dota_abandon_dialog_title"	"SPEL VERLATEN"
"[english]dota_abandon_dialog_title"	"ABANDON GAME"
"dota_abandon_dialog_warning"	"Een spel verlaten voordat het is afgelopen, kan het spel verpesten voor andere spelers."
"[english]dota_abandon_dialog_warning"	"Abandoning a game before it has finished may ruin the game for other players."
"dota_abandon_dialog_confirm"	"Weet je zeker dat je dit spel wilt verlaten?"
"[english]dota_abandon_dialog_confirm"	"Are you sure you want to abandon this game?"
"dota_play_matchmaking"	"SPELEN"
"[english]dota_play_matchmaking"	"PLAY GAME"
"dota_play_practice"	"PRIVÉ"
"[english]dota_play_practice"	"PRIVATE"
"dota_play_tournament"	"TOERNOOI"
"[english]dota_play_tournament"	"TOURNAMENT"
"dota_play_tutorial"	"TUTORIAL"
"[english]dota_play_tutorial"	"TUTORIAL"
"dota_watch_game"	"BEKIJKEN"
"[english]dota_watch_game"	"WATCH"
"dota_play_matchmaking_desc"	"Zoek een spel met spelers met ongeveer dezelfde ervaring in jouw regio."
"[english]dota_play_matchmaking_desc"	"Find a match with players of similar experience in your region."
"dota_play_practice_desc"	"Maak een privélobby aan om te spelen met je vrienden of de A.I."
"[english]dota_play_practice_desc"	"Create a private lobby to play with friends or the A.I. "
"dota_play_tutorial_desc"	"Speel een potje met een gids of volg een les."
"[english]dota_play_tutorial_desc"	"Play a match with a mentor or run through a lesson. "
"dota_play_tournament_desc"	"Een spel in een competitief toernooi zoeken."
"[english]dota_play_tournament_desc"	"Find a match in a competitive tournament. "
"dota_play_leaver_left_label"	"Je hebt je vorige spel verlaten. Als je crasht of je verbinding verliest, moet je opnieuw verbinden met het spel. Het spel verlaten kan nadelige gevolgen hebben in de toekomst."
"[english]dota_play_leaver_left_label"	"You left your previous game.  If you crash or lose your connection, you should reconnect to the game.  Leaving will have repercussions in the future."
"dota_play_matchmaking_reconnect_hint"	"Je kunt opnieuw meedoen met een spel als je crasht of de verbinding verbreekt.\nNiet opnieuw meedoen kan het spel voor de andere spelers verpesten."
"[english]dota_play_matchmaking_reconnect_hint"	"You can rejoin a game if you crash or disconnect. Not rejoining can ruin the game for the other players."
"dota_play_find_match"	"Spel zoeken"
"[english]dota_play_find_match"	"Find a Game"
"dota_play_welcome_title"	"Welkom bij Dota 2"
"[english]dota_play_welcome_title"	"Welcome to Dota 2"
"dota_play_welcome_text"	"Bedankt voor het meedoen. Met jouw feedback\nkunnen we Dota 2 beter maken."
"[english]dota_play_welcome_text"	"Thank you for participating, your feedback\nwill help make Dota 2 better. "
"DOTA_create_private_lobby"	"Voer een wachtwoord in om een privéspel te maken. (optioneel)"
"[english]DOTA_create_private_lobby"	"Enter a password to create private game (optional)"
"DOTA_join_private_title"	"MEEDOEN AAN PRIVÉSPEL"
"[english]DOTA_join_private_title"	"JOIN PRIVATE GAME"
"DOTA_join_private_desc"	"Voer het wachtwoord in (dat de lobbyleider gekozen heeft) om mee te doen aan dit spel."
