"lang"
{
"Language"	"brazilian"
"DOTA_Lobby_Become_Leader"	"%s1 agora é o(a) líder da sala."
"[english]DOTA_Lobby_Become_Leader"	"%s1 is now the Lobby Leader."
"DOTA_Lobby_Game_Lobby_Setup"	"CONFIGURAÇÕES DA SALA DE TREINO ONLINE"
"[english]DOTA_Lobby_Game_Lobby_Setup"	"ONLINE PRACTICE LOBBY SETTINGS"
"DOTA_Lobby_Game_Name"	"NOME DA PARTIDA"
"[english]DOTA_Lobby_Game_Name"	"GAME NAME"
"DOTA_Lobby_Game_Mode"	"MODO DE JOGO"
"[english]DOTA_Lobby_Game_Mode"	"GAME MODE"
"DOTA_Lobby_Region"	"LOCAL DO SERVIDOR"
"[english]DOTA_Lobby_Region"	"SERVER LOCATION"
"DOTA_Lobby_Team_1_Logo"	"LOGO DA EQUIPE 1"
"[english]DOTA_Lobby_Team_1_Logo"	"TEAM 1 LOGO"
"DOTA_Lobby_Team_2_Logo"	"LOGO DA EQUIPE 2"
"[english]DOTA_Lobby_Team_2_Logo"	"TEAM 2 LOGO"
"DOTA_Lobby_Team_1_Name"	"NOME DA EQUIPE 1"
"[english]DOTA_Lobby_Team_1_Name"	"TEAM 1 NAME"
"DOTA_Lobby_Team_2_Name"	"NOME DA EQUIPE 2"
"[english]DOTA_Lobby_Team_2_Name"	"TEAM 2 NAME"
"DOTA_Lobby_Enable_Cheats"	"Ativar trapaças"
"[english]DOTA_Lobby_Enable_Cheats"	"Enable cheats"
"DOTA_Lobby_Fill_Bots"	"Preencher vagas vazias c/ bots"
"[english]DOTA_Lobby_Fill_Bots"	"Fill empty slots with bots"
"DOTA_Lobby_Intro_Mode"	"Modo de introdução"
"[english]DOTA_Lobby_Intro_Mode"	"Intro Mode"
"DOTA_UI_Cancel"	"CANCELAR"
"[english]DOTA_UI_Cancel"	"CANCEL"
"DOTA_UI_Ok"	"OK"
"[english]DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automático"
"[english]dota_region_automatic"	"Automatic"
"dota_region_us_west"	"Oeste dos EUA"
"[english]dota_region_us_west"	"US West"
"dota_region_us_east"	"Leste dos EUA"
"[english]dota_region_us_east"	"US East"
"dota_region_europe"	"Luxemburgo"
"[english]dota_region_europe"	"Luxembourg"
"dota_region_hong_kong"	"Hong Kong"
"[english]dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Singapura"
"[english]dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Xangai"
"[english]dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Pequim"
"[english]dota_region_beijing"	"Beijing"
"dota_region_malaysia"	"Malásia"
"[english]dota_region_malaysia"	"Malaysia"
"dota_matchgroup_na"	"América do Norte"
"[english]dota_matchgroup_na"	"North America"
"dota_matchgroup_sa"	"América do Sul"
"[english]dota_matchgroup_sa"	"South America"
"dota_matchgroup_as"	"Ásia"
"[english]dota_matchgroup_as"	"Asia"
"dota_matchgroup_eu"	"Oeste Europeu"
"[english]dota_matchgroup_eu"	"Europe West"
"DOTA_Hero_Selection_Timer_Second"	"SEGUNDO"
"[english]DOTA_Hero_Selection_Timer_Second"	"SECOND"
"DOTA_Hero_Selection_Timer_Seconds"	"SEGUNDOS"
"[english]DOTA_Hero_Selection_Timer_Seconds"	"SECONDS"
"DOTA_Hero_Selection_Search_Field_Default"	"BUSCAR HERÓIS"
"[english]DOTA_Hero_Selection_Search_Field_Default"	"SEARCH HEROES"
"DOTA_Hero_Selection_Filter_All"	"TODOS OS HERÓIS"
"[english]DOTA_Hero_Selection_Filter_All"	"ALL HEROES"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carregador"
"[english]DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Iniciador"
"[english]DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Ganker"	"EMBOSCADOR"
"[english]DOTA_Hero_Selection_AdvFilter_Ganker"	"GANKER"
"DOTA_Hero_Selection_AdvFilter_Support"	"Suporte"
"[english]DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Empurrador"
"[english]DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"OS ILUMINADOS"
"[english]DOTA_Hero_Selection_Team_Good"	"THE RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"OS TEMIDOS"
"[english]DOTA_Hero_Selection_Team_Bad"	"THE DIRE"
"DOTA_Hero_Selection_STR"	"FORÇA"
"[english]DOTA_Hero_Selection_STR"	"STRENGTH"
"DOTA_Hero_Selection_AGI"	"AGILIDADE"
"[english]DOTA_Hero_Selection_AGI"	"AGILITY"
"DOTA_Hero_Selection_INT"	"INTELIGÊNCIA"
"[english]DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Good"	"OS ILUMINADOS: FORÇA"
"[english]DOTA_Hero_Selection_STR_Good"	"THE RADIANT: STRENGTH"
"DOTA_Hero_Selection_AGI_Good"	"AGILIDADE"
"[english]DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"DOTA_Hero_Selection_INT_Good"	"INTELIGÊNCIA"
"[english]DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"OS TEMIDOS: FORÇA"
"[english]DOTA_Hero_Selection_STR_Bad"	"THE DIRE: STRENGTH"
"DOTA_Hero_Selection_AGI_Bad"	"AGILIDADE"
"[english]DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"DOTA_Hero_Selection_INT_Bad"	"INTELIGÊNCIA"
"[english]DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"DOTA_Hero_Selection_Random"	"Herói aleatório"
"[english]DOTA_Hero_Selection_Random"	"Random Hero"
"DOTA_Hero_Selection_Confirm"	"Escolher %s1"
"[english]DOTA_Hero_Selection_Confirm"	"Choose %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Banir %s1"
"[english]DOTA_Hero_Selection_Ban_Confirm"	"Ban %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Escolher %s1"
"[english]DOTA_Hero_Selection_Pick_Confirm"	"Pick %s1"
"DOTA_Hero_Selection_Pick"	"ESCOLHA Nº%d"
"[english]DOTA_Hero_Selection_Pick"	"SELECT PICK #%d"
"DOTA_Hero_Selection_Ban"	"BANIMENTO Nº%d"
"[english]DOTA_Hero_Selection_Ban"	"SELECT BAN #%d"
"DOTA_Hero_Selection_Complete"	"COMPLETO"
"[english]DOTA_Hero_Selection_Complete"	"COMPLETE"
"DOTA_Hero_Selection_Instruction"	"Você tem %s1 para escolher um herói."
"[english]DOTA_Hero_Selection_Instruction"	"You have %s1 to choose a hero."
"DOTA_Hero_Selection_Instruction_Other"	"Outros jogadores estão escolhendo os seus heróis."
"[english]DOTA_Hero_Selection_Instruction_Other"	"Other players are choosing their heroes."
"DOTA_Hero_Selection_Filter_Starter"	"HERÓIS RECOMENDADOS PARA INICIANTES"
"[english]DOTA_Hero_Selection_Filter_Starter"	"RECOMMENDED STARTER HEROES"
"DOTA_Hero_Selection_Filter_Favorites"	"Favoritos"
"[english]DOTA_Hero_Selection_Filter_Favorites"	"Favorites"
"DOTA_Hero_Selection_Filter_Recent"	"RECENTES"
"[english]DOTA_Hero_Selection_Filter_Recent"	"RECENT"
"DOTA_CombatLogHeading"	"Registro de combate"
"[english]DOTA_CombatLogHeading"	"Combat Log"
"DOTA_ToolTip_Ability"	"HABILIDADE:"
"[english]DOTA_ToolTip_Ability"	"ABILITY:"
"DOTA_ToolTip_Ability_NoTarget"	"Sem alvo"
"[english]DOTA_ToolTip_Ability_NoTarget"	"No Target"
"DOTA_ToolTip_Ability_Passive"	"Passiva"
"[english]DOTA_ToolTip_Ability_Passive"	"Passive"
"DOTA_ToolTip_Ability_AutoCast"	"Uso automático"
"[english]DOTA_ToolTip_Ability_AutoCast"	"Auto-Cast"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"[english]DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Alternada"
"[english]DOTA_ToolTip_Ability_Toggle"	"Toggle"
"DOTA_ToolTip_Ability_Target"	"Unidade-alvo"
"[english]DOTA_ToolTip_Ability_Target"	"Unit Target"
"DOTA_ToolTip_Ability_Point"	"Ponto-alvo"
"[english]DOTA_ToolTip_Ability_Point"	"Point Target"
"DOTA_ToolTip_Targeting"	"AFETA:"
"[english]DOTA_ToolTip_Targeting"	"AFFECTS:"
"DOTA_ToolTip_Targeting_Enemy"	"Inimigos"
"[english]DOTA_ToolTip_Targeting_Enemy"	"Enemies"
"DOTA_ToolTip_Targeting_EnemyHero"	"Heróis inimigos"
"[english]DOTA_ToolTip_Targeting_EnemyHero"	"Enemy Heroes"
"DOTA_ToolTip_Targeting_Self"	"A si mesmo"
"[english]DOTA_ToolTip_Targeting_Self"	"Self"
"DOTA_ToolTip_Targeting_Allies"	"Aliados"
"[english]DOTA_ToolTip_Targeting_Allies"	"Allies"
"DOTA_ToolTip_Targeting_Trees"	"Árvores"
"[english]DOTA_ToolTip_Targeting_Trees"	"Trees"
"DOTA_ToolTip_Level"	"NÍVEL"
"[english]DOTA_ToolTip_Level"	"LEVEL"
"DOTA_Hero_Tooltip_Level"	"Nível %s1"
"[english]DOTA_Hero_Tooltip_Level"	"Level %s1"
"AbilityDuration"	"DURAÇÃO:"
"[english]AbilityDuration"	"DURATION:"
"AbilityDamage"	"DANO:"
"[english]AbilityDamage"	"DAMAGE:"
"DOTA_Chat_Prompt"	"Falar:"
"[english]DOTA_Chat_Prompt"	"Say:"
"dota_dashboard_players_online"	"%s1 JOGADORES ONLINE"
"[english]dota_dashboard_players_online"	"%s1 PLAYERS ONLINE"
"dota_dashboard_welcome"	"BEM-VINDO À REDE DO DOTA"
"[english]dota_dashboard_welcome"	"WELCOME TO THE DOTA NETWORK"
"dota_dashboard_actions"	"AÇÕES:"
"[english]dota_dashboard_actions"	"ACTIONS:"
"dota_dashboard_start_playing"	"JOGAR"
"[english]dota_dashboard_start_playing"	"PLAY"
"dota_dashboard_action_matchmaking"	"CRIAÇÃO DE PARTIDAS"
"[english]dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"jogue com pessoas tão boas quanto você"
"[english]dota_dashboard_action_matchmaking_label"	"play with people almost as good as you"
"dota_dashboard_action_private"	"PRIVADO"
"[english]dota_dashboard_action_private"	"PRIVATE"
"dota_dashboard_action_private_label"	"jogue com sua rede de amigos"
"[english]dota_dashboard_action_private_label"	"play with your network of friends"
"dota_dashboard_action_ai"	"I.A."
"[english]dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"jogue com bots"
"[english]dota_dashboard_action_ai_label"	"play with bots"
"dota_dashboard_action_tutorial"	"TUTORIAL"
"[english]dota_dashboard_action_tutorial"	"TUTORIAL"
"dota_dashboard_action_tutorial_label"	"jogue com um guia"
"[english]dota_dashboard_action_tutorial_label"	"play with guide"
"dota_dashboard_action_friends_game"	"PARTIDAS DE AMIGOS"
"[english]dota_dashboard_action_friends_game"	"FRIENDS' GAMES"
"dota_dashboard_action_friends_game_label"	"amigos atualmente em uma sala de jogo"
"[english]dota_dashboard_action_friends_game_label"	"friends currently in a game lobby"
"dota_dashboard_prepareresearch"	"PREPARAR/PESQUISAR"
"[english]dota_dashboard_prepareresearch"	"PREPARE/RESEARCH"
"dota_dashboard_helpout"	"AJUDAR"
"[english]dota_dashboard_helpout"	"HELP OUT"
"dota_dashboard_action_mentor"	"MENTOR"
"[english]dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adote um novato, responda a uma pergunta"
"[english]dota_dashboard_action_mentor_label"	"adopt a newb, answer a question"
"dota_dashboard_action_contribute"	"CONTRIBUIR"
"[english]dota_dashboard_action_contribute"	"CONTRIBUTE"
"dota_dashboard_action_contribute_label"	"escreva um guia de herói, avalie um guia"
"[english]dota_dashboard_action_contribute_label"	"write a hero guide, rate a guide"
"dota_dashboard_start_learning"	"COMECE A APRENDER:"
"[english]dota_dashboard_start_learning"	"START LEARNING:"
"dota_dashboard_guides"	"GUIAS"
"[english]dota_dashboard_guides"	"GUIDES"
"dota_dashboard_heropedia"	"HEROIPÉDIA"
"[english]dota_dashboard_heropedia"	"HEROPEDIA"
"dota_dashboard_action_heroes"	"HERÓIS"
"[english]dota_dashboard_action_heroes"	"HEROES"
"dota_dashboard_action_items"	"ITENS"
"[english]dota_dashboard_action_items"	"ITEMS"
"dota_dashboard_action_replays"	"REPLAYS"
"[english]dota_dashboard_action_replays"	"REPLAYS"
"dota_dashboard_action_comma"	", "
"[english]dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"DICAS"
"[english]dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"CONFIGURAR:"
"[english]dota_dashboard_configure"	"CONFIGURE:"
"dota_dashboard_settings"	"Configurações"
"[english]dota_dashboard_settings"	"Settings"
"dota_dashboard_quit"	"Sair"
"[english]dota_dashboard_quit"	"Quit"
"dota_dashboard_profile"	"SEU PERFIL"
"[english]dota_dashboard_profile"	"YOUR PROFILE"
"dota_dashboard_chat"	"CONVERSA"
"[english]dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"CONVERSA"
"[english]dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"ENTRAR EM CANAL"
"[english]dota_dashboard_join_chat"	"JOIN CHANNEL"
"dota_dashboard_category_today"	"HOJE"
"[english]dota_dashboard_category_today"	"TODAY"
"dota_dashboard_category_updates"	"NOVIDADES"
"[english]dota_dashboard_category_updates"	"UPDATES"
"dota_dashboard_category_play"	"JOGAR"
"[english]dota_dashboard_category_play"	"PLAY"
"dota_dashboard_category_watch"	"ASSISTIR"
"[english]dota_dashboard_category_watch"	"WATCH"
"dota_dashboard_category_learn"	"BIBLIOTECA"
"[english]dota_dashboard_category_learn"	"LIBRARY"
"dota_dashboard_category_socialize"	"COMUNIDADE"
"[english]dota_dashboard_category_socialize"	"COMMUNITY"
"dota_profile_mini_title"	"PERFIL"
"[english]dota_profile_mini_title"	"PROFILE"
"dota_profile_mini_party"	"GRUPO"
"[english]dota_profile_mini_party"	"PARTY"
"dota_profile_mini_2"	"HERÓIS RECENTES"
"[english]dota_profile_mini_2"	"RECENT HEROES"
"matchmaking_status_title"	"Status da criação de partidas"
"[english]matchmaking_status_title"	"Matchmaking Status"
"matchmaking_status_text"	"A sua partida está pronta"
"[english]matchmaking_status_text"	"Your game is ready"
"matchmaking_ready_text"	"%s1 prontos"
"[english]matchmaking_ready_text"	"%s1 Ready"
"matchmaking_player_afk"	"Jogador não está pronto"
"[english]matchmaking_player_afk"	"Player not ready"
"matchmaking_player_cancel"	"Jogador cancelou"
"[english]matchmaking_player_cancel"	"Player cancelled"
"matchmaking_player_rematch"	"Buscando novos jogadores"
"[english]matchmaking_player_rematch"	"Finding new players"
"matchmaking_waiting_for_players"	"Esperando os jogadores"
"[english]matchmaking_waiting_for_players"	"Waiting for other players"
"matchmaking_player_declined"	"Um jogador recusou a partida"
"[english]matchmaking_player_declined"	"A player declined the match"
"returning_top_of_queue"	"Retornando à criação de partidas com alta prioridade"
"[english]returning_top_of_queue"	"Returning to matchmaking with high priority"
"dota_ready_fail"	"FALHOU EM FICAR PRONTO"
"[english]dota_ready_fail"	"FAILED TO READY UP"
"dota_ready_fail_desc"	"A sua partida estava pronta, mas você falhou em responder e foi removido do grupo de criação de partidas."
"[english]dota_ready_fail_desc"	"Your match was ready, but you failed to respond and have been removed from the matchmaking pool."
"dota_ready_fail_return"	"Buscar outra partida?"
"[english]dota_ready_fail_return"	"Find another match?"
"matchmaking_label"	"Criação de partidas"
"[english]matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Tempo de espera estimado: nnn"
"[english]matchmaking_wait_time"	"Estimated wait time: nnn"
"matchmaking_exp_geo"	"Buscando fora da sua localização"
"[english]matchmaking_exp_geo"	"Searching outside your location"
"matchmaking_exp_skill"	"Buscando fora do seu nível de jogador"
"[english]matchmaking_exp_skill"	"Searching outside your player level"
"matchmaking_region_active"	"SELECIONADA"
"[english]matchmaking_region_active"	"SELECTED"
"matchmaking_region_inactive"	"NÃO SELECIONADA"
"[english]matchmaking_region_inactive"	"UNSELECTED"
"matchmaking"	"REGIÕES ATIVAS"
"[english]matchmaking"	"ACTIVE REGIONS"
"today_in_dota"	"HOJE NO DOTA"
"[english]today_in_dota"	"TODAY IN DOTA"
"matches_in_progress"	"PARTIDAS AO VIVO"
"[english]matches_in_progress"	"TOP LIVE MATCHES"
"findmatch"	"BUSCAR PARTIDA"
"[english]findmatch"	"FIND MATCH"
"players_online"	"JOGADORES ONLINE"
"[english]players_online"	"PLAYERS ONLINE"
"dota_profile_prestige"	"PRESTÍGIO"
"[english]dota_profile_prestige"	"PRESTIGE"
"dota_profile_wins"	"VITÓRIAS:"
"[english]dota_profile_wins"	"WINS:"
"dota_profile_losses"	"DERROTAS"
"[english]dota_profile_losses"	"LOSSES"
"dota_profile_leaves"	"ABANDONOS"
"[english]dota_profile_leaves"	"ABANDONED"
"dota_join_chat_channel_prompt"	"Canal:"
"[english]dota_join_chat_channel_prompt"	"Channel:"
"dota_join_chat_channel_button"	"ENTRAR"
"[english]dota_join_chat_channel_button"	"JOIN"
"dota_join_chat_channel_name_header"	"Nome do canal"
"[english]dota_join_chat_channel_name_header"	"Channel Name"
"dota_join_chat_channel_startup_header"	"Entrar ao iniciar"
"[english]dota_join_chat_channel_startup_header"	"Join On Startup"
"dota_chat_party_tab"	"Grupo"
"[english]dota_chat_party_tab"	"Party"
"dota_chat_lobby_tab"	"Sala"
"[english]dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"SALA DE JOGO"
"[english]dota_game_lobby_title"	"GAME LOBBY"
"dota_match_history"	"HISTÓRICO DE PARTIDAS"
"[english]dota_match_history"	"MATCH HISTORY"
"dota_match_history_details"	"DETALHES"
"[english]dota_match_history_details"	"MATCH DETAILS"
"dota_match_history_win"	"VITÓRIA"
"[english]dota_match_history_win"	"WIN"
"dota_match_history_loss"	"DERROTA"
"[english]dota_match_history_loss"	"LOSS"
"dota_match_history_back"	"FECHAR"
"[english]dota_match_history_back"	"CLOSE"
"dota_match_history_Winner_GoodGuys"	"VITÓRIA: Os Iluminados"
"[english]dota_match_history_Winner_GoodGuys"	"WINNER: The Radiant"
"dota_match_history_Winner_BadGuys"	"VITÓRIA: Os Temidos"
"[english]dota_match_history_Winner_BadGuys"	"WINNER: The Dire"
"page_previous"	"ANTERIOR"
"[english]page_previous"	"PREVIOUS"
"page_next"	"PRÓXIMA"
"[english]page_next"	"NEXT"
"page_counter"	"Pág.: %s1"
"[english]page_counter"	"Page: %s1"
"page_back"	"VOLTAR"
"[english]page_back"	"BACK"
"dota_load_game_title"	"CARREGAR PARTIDA"
"[english]dota_load_game_title"	"LOAD GAME"
"dota_watch_replay"	"ASSISTIR AO REPLAY"
"[english]dota_watch_replay"	"WATCH REPLAY"
"dota_download_replay"	"BAIXAR REPLAY"
"[english]dota_download_replay"	"DOWNLOAD REPLAY"
"dota_replay_unavailable"	"REPLAY INDISPONÍVEL"
"[english]dota_replay_unavailable"	"REPLAY UNAVAILABLE"
"dota_profile_show_match_history"	"HISTÓRICO DE PARTIDAS"
"[english]dota_profile_show_match_history"	"MATCH HISTORY"
"dota_persona_panel_title"	"DETALHES DO JOGADOR"
"[english]dota_persona_panel_title"	"PLAYER DETAILS"
"dota_downloading_replay"	"Baixando..."
"[english]dota_downloading_replay"	"Downloading..."
"dota_persona_karma"	"CARMA:"
"[english]dota_persona_karma"	"KARMA:"
"dota_persona_rank"	"ELO:"
"[english]dota_persona_rank"	"ELO:"
"dota_finding_match"	"Buscando partida... [%s1]"
"[english]dota_finding_match"	"Finding match... [%s1]"
"dota_finding_match_time_only"	"Buscando partida... [%s1]"
"[english]dota_finding_match_time_only"	"Finding match... [%s1]"
"dota_num_players_searching"	"JOGADORES BUSCANDO: %s1"
"[english]dota_num_players_searching"	"PLAYERS SEARCHING: %s1"
"dota_search_range"	"ALCANCE DA BUSCA"
"[english]dota_search_range"	"SEARCH RANGE"
"dota_num_matching_players"	"JOGADORES ENCONTRADOS: %s1 de 10"
"[english]dota_num_matching_players"	"MATCHING PLAYERS: %s1 of 10"
"dota_cancel_match_find"	"CANCELAR BUSCA"
"[english]dota_cancel_match_find"	"CANCEL SEARCH"
"dota_match_in_progress"	"Partida em andamento"
"[english]dota_match_in_progress"	"Game in progress"
"dota_match_finished"	"Partida finalizada"
"[english]dota_match_finished"	"Game is finished"
"dota_match_connecting"	"Conectando-se à partida..."
"[english]dota_match_connecting"	"Connecting to game..."
"dota_match_connected"	"Conectado à partida"
"[english]dota_match_connected"	"Connected to game"
"dota_reconnect_to_game"	"RECONECTAR"
"[english]dota_reconnect_to_game"	"RECONNECT"
"dota_abandon_game"	"SAIR DA PARTIDA"
"[english]dota_abandon_game"	"LEAVE GAME"
"dota_disconnect_game"	"DESCONECTAR"
"[english]dota_disconnect_game"	"DISCONNECT"
"dota_match_find_server"	"Buscando servidor... [%s1]"
"[english]dota_match_find_server"	"Finding server... [%s1]"
"dota_match_game_ui"	"Configuração de sala privada"
"[english]dota_match_game_ui"	"Private Lobby Setup"
"dota_number_of_spectators"	"%s1 espectadores"
"[english]dota_number_of_spectators"	"Number of Spectators: %s1"
"dota_abandon_dialog_title"	"ABANDONAR PARTIDA"
"[english]dota_abandon_dialog_title"	"ABANDON GAME"
"dota_abandon_dialog_warning"	"Abandonar uma partida antes do seu fim pode arruiná-la para outros jogadores."
"[english]dota_abandon_dialog_warning"	"Abandoning a game before it has finished may ruin the game for other players."
"dota_abandon_dialog_confirm"	"Tem certeza de que deseja abandonar esta partida?"
"[english]dota_abandon_dialog_confirm"	"Are you sure you want to abandon this game?"
"dota_play_matchmaking"	"PARTIDA RÁPIDA"
"[english]dota_play_matchmaking"	"PLAY GAME"
"dota_play_practice"	"PRIVADA"
"[english]dota_play_practice"	"PRIVATE"
"dota_play_tournament"	"TORNEIO"
"[english]dota_play_tournament"	"TOURNAMENT"
"dota_play_tutorial"	"TUTORIAL"
"[english]dota_play_tutorial"	"TUTORIAL"
"dota_watch_game"	"ASSISTIR"
"[english]dota_watch_game"	"WATCH"
"dota_play_matchmaking_desc"	"Jogue com outros de experiência similar em sua região."
"[english]dota_play_matchmaking_desc"	"Find a match with players of similar experience in your region."
"dota_play_practice_desc"	"Crie uma sala privada para jogar com amigos ou I.A."
"[english]dota_play_practice_desc"	"Create a private lobby to play with friends or the A.I. "
"dota_play_tutorial_desc"	"Jogue uma partida com um mentor ou passe por uma lição."
"[english]dota_play_tutorial_desc"	"Play a match with a mentor or run through a lesson. "
"dota_play_tournament_desc"	"Jogue em um torneio competitivo."
"[english]dota_play_tournament_desc"	"Find a match in a competitive tournament. "
"dota_play_leaver_left_label"	"Você saiu da sua partida anterior. Se o jogo travou ou sua conexão caiu, você deve reconectar à partida. Sair terá repercussões futuras."
"[english]dota_play_leaver_left_label"	"You left your previous game.  If you crash or lose your connection, you should reconnect to the game.  Leaving will have repercussions in the future."
"dota_play_matchmaking_reconnect_hint"	"Você pode reentrar em uma partida se o jogo travar ou sua conexão cair. Ao não reentrar você pode arruinar a partida para os outros jogadores."
"[english]dota_play_matchmaking_reconnect_hint"	"You can rejoin a game if you crash or disconnect. Not rejoining can ruin the game for the other players."
"dota_play_find_match"	"Buscar uma partida"
"[english]dota_play_find_match"	"Find a Game"
"dota_play_welcome_title"	"Bem-vindo ao Dota 2"
"[english]dota_play_welcome_title"	"Welcome to Dota 2"
"dota_play_welcome_text"	"Agradecemos a sua participação, o seu feedback\najudará a fazer um Dota 2 melhor. "
"[english]dota_play_welcome_text"	"Thank you for participating, your feedback\nwill help make Dota 2 better. "
"DOTA_create_private_lobby"	"Insira uma senha para criar uma partida privada (opcional)"
"[english]DOTA_create_private_lobby"	"Enter a password to create private game (optional)"
