"lang"
{
"Language"	"tchinese"
"DOTA_Item_Blood_Seekers_Offhand_Weapon"	"血魔的副手武器"
"[english]DOTA_Item_Blood_Seekers_Offhand_Weapon"	"Blood Seeker's Offhand Weapon"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Headdress"	"　"
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Headdress"	""
"DOTA_Item_Blood_Seekers_Necklace"	"血魔的項鍊"
"[english]DOTA_Item_Blood_Seekers_Necklace"	"Blood Seeker's Necklace"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Offhand_Weapon"	"　"
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Offhand_Weapon"	""
"DOTA_Item_Blood_Seekers_Cape"	"血魔的披肩"
"[english]DOTA_Item_Blood_Seekers_Cape"	"Blood Seeker's Cape"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	"　"
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	""
"DOTA_Item_Blood_Seekers_Bracers"	"血魔的護腕"
"[english]DOTA_Item_Blood_Seekers_Bracers"	"Blood Seeker's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	"　"
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	""
"DOTA_Item_Drows_Bracers"	"卓爾遊俠的護腕"
"[english]DOTA_Item_Drows_Bracers"	"Drow's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	"　"
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	""
"DOTA_Item_Drows_Cape"	"卓爾遊俠的披肩"
"[english]DOTA_Item_Drows_Cape"	"Drow's Cape"
"DOTA_Item_Desc_Copy_of_Drows_Bracers"	"　"
"[english]DOTA_Item_Desc_Copy_of_Drows_Bracers"	""
"DOTA_Item_Drows_Bow"	"卓爾遊俠的弓"
"[english]DOTA_Item_Drows_Bow"	"Drow's Bow"
"DOTA_Item_Desc_Copy_of_Drows_Cape"	"　"
"[english]DOTA_Item_Desc_Copy_of_Drows_Cape"	""
"DOTA_Item_Drows_Leg_Armor"	"卓爾遊俠的腿部護甲"
"[english]DOTA_Item_Drows_Leg_Armor"	"Drow's Leg Armor"
"DOTA_Item_Desc_Drows_Leg_Armor"	"　"
"[english]DOTA_Item_Desc_Drows_Leg_Armor"	""
"DOTA_Item_Drows_Quiver"	"卓爾遊俠的箭筒"
"[english]DOTA_Item_Drows_Quiver"	"Drow's Quiver"
"DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	"　"
"[english]DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	""
"DOTA_Item_Drows_Shoulder_Armor"	"卓爾遊俠的肩甲"
"[english]DOTA_Item_Drows_Shoulder_Armor"	"Drow's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Drows_Quiver"	"　"
"[english]DOTA_Item_Desc_Copy_of_Drows_Quiver"	""
"DOTA_Item_Kunkkas_Spyglass"	"昆卡的望遠鏡"
"[english]DOTA_Item_Kunkkas_Spyglass"	"Kunkka's Spyglass"
"DOTA_Item_Desc_Copy_of_Kunkkas_Head"	"　"
"[english]DOTA_Item_Desc_Copy_of_Kunkkas_Head"	""
"DOTA_Item_Queen_of_Pains_Wings"	"痛苦女王的翅膀"
"[english]DOTA_Item_Queen_of_Pains_Wings"	"Queen of Pain's Wings"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	"　"
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	""
"DOTA_Item_Queen_of_Pains_Armor"	"痛苦女王的護甲"
"[english]DOTA_Item_Queen_of_Pains_Armor"	"Queen of Pain's Armor"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	"　"
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	""
"DOTA_Item_Queen_of_Pains_Hair"	"痛苦女王的頭髮"
"[english]DOTA_Item_Queen_of_Pains_Hair"	"Queen of Pain's Hair"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	"　"
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	""
"DOTA_Item_Ursas_Helmet"	"烏爾薩的頭盔"
"[english]DOTA_Item_Ursas_Helmet"	"Ursa's Helmet"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	"　"
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	""
"DOTA_Item_Ursas_Fur"	"烏爾薩的毛皮"
"[english]DOTA_Item_Ursas_Fur"	"Ursa's Fur"
"DOTA_Item_Desc_Copy_of_Ursas_Helmet"	"　"
"[english]DOTA_Item_Desc_Copy_of_Ursas_Helmet"	""
"DOTA_Item_Ursas_Bracers"	"烏爾薩的護腕"
"[english]DOTA_Item_Ursas_Bracers"	"Ursa's Bracers"
"DOTA_Item_Desc_Copy_of_Ursas_Fur"	"　"
"[english]DOTA_Item_Desc_Copy_of_Ursas_Fur"	""
"DOTA_Item_Ursas_Skirt"	"烏爾薩的裙甲"
"[english]DOTA_Item_Ursas_Skirt"	"Ursa's Skirt"
"DOTA_Item_Desc_Copy_of_Ursas_Bracers"	"　"
"[english]DOTA_Item_Desc_Copy_of_Ursas_Bracers"	""
"DOTA_Item_Invokers_Shoulder"	"召喚師的肩部"
"[english]DOTA_Item_Invokers_Shoulder"	"Invoker's Shoulder"
"DOTA_Item_Facelesss_Head"	"虛空假面的頭部"
"[english]DOTA_Item_Facelesss_Head"	"Faceless's Head"
"DOTA_Item_Facelesss_Shoulder"	"虛空假面的肩部"
"[english]DOTA_Item_Facelesss_Shoulder"	"Faceless's Shoulder"
"DOTA_Item_Facelesss_Bracer"	"虛空假面的護腕"
"[english]DOTA_Item_Facelesss_Bracer"	"Faceless's Bracer"
"DOTA_Item_Facelesss_Belt"	"虛空假面的腰帶"
"[english]DOTA_Item_Facelesss_Belt"	"Faceless's Belt"
"DOTA_Item_Witch_Doctors_Head"	"巫醫的頭部"
"[english]DOTA_Item_Witch_Doctors_Head"	"Witch Doctor's Head"
"DOTA_Item_Witch_Doctors_Bag"	"巫醫的背袋"
"[english]DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor's Bag"
"DOTA_Item_Witch_Doctors_Belt"	"巫醫的腰帶"
"[english]DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor's Belt"
"DOTA_Item_Witch_Doctors_Staff"	"巫醫的法杖"
"[english]DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor's Staff"
"DOTA_Item_Invokers_Head"	"召喚師的頭部"
"[english]DOTA_Item_Invokers_Head"	"Invoker's Head"
"DOTA_Item_Invokers_Hair"	"召喚師的頭髮"
"[english]DOTA_Item_Invokers_Hair"	"Invoker's Hair"
"DOTA_Item_Invokers_Bracer"	"召喚師的護腕"
"[english]DOTA_Item_Invokers_Bracer"	"Invoker's Bracer"
"DOTA_Item_Broodmothers_Hair"	"育母蜘蛛的頭髮"
"[english]DOTA_Item_Broodmothers_Hair"	"Broodmother's Hair"
"DOTA_Item_Broodmothers_Legs"	"育母蜘蛛的腿部"
"[english]DOTA_Item_Broodmothers_Legs"	"Broodmother's Legs"
"DOTA_Item_Broodmothers_Abdomen"	"育母蜘蛛的腹部"
"[english]DOTA_Item_Broodmothers_Abdomen"	"Broodmother's Abdomen"
"DOTA_Item_Meepos_Weapon"	"米波的武器"
"[english]DOTA_Item_Meepos_Weapon"	"Meepo's Weapon"
"DOTA_Item_Ogremagis_Weapon"	"食人魔法師的武器"
"[english]DOTA_Item_Ogremagis_Weapon"	"Ogremagi's Weapon"
"DOTA_Item_Desc_Copy_of_weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_weapon"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Head"	"裂魂人的頭部"
"[english]DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker's Head"
"DOTA_Item_Desc_Spirit_Breakers_Head"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Spirit_Breakers_Head"	"This new item has no description."
"DOTA_Item_Lone_Druids_Hair"	"隆恩德魯伊的頭髮"
"[english]DOTA_Item_Lone_Druids_Hair"	"Lone Druid's Hair"
"DOTA_Item_Desc_head"	"預設頭髮"
"[english]DOTA_Item_Desc_head"	"default hair"
"DOTA_Item_Lone_Druids_Shoulder_Armor"	"隆恩德魯伊的肩甲"
"[english]DOTA_Item_Lone_Druids_Shoulder_Armor"	"Lone Druid's Shoulder Armor"
"DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"預設肩甲"
"[english]DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"default shoulder armor"
"DOTA_Item_Lone_Druids_Bracers"	"隆恩德魯伊的護腕"
"[english]DOTA_Item_Lone_Druids_Bracers"	"Lone Druid's Bracers"
"DOTA_Item_Desc_Lone_Druids_Bracers"	"預設護腕"
"[english]DOTA_Item_Desc_Lone_Druids_Bracers"	"default arm item"
"DOTA_Item_Lone_Druids_Poncho"	"隆恩德魯伊的外披"
"[english]DOTA_Item_Lone_Druids_Poncho"	"Lone Druid's Poncho"
"DOTA_Item_Desc_Lone_Druids_Poncho"	"預設外披"
"[english]DOTA_Item_Desc_Lone_Druids_Poncho"	"default body item"
"DOTA_Item_Spirit_Breakers_Horns"	"裂魂人的獸角"
"[english]DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker's Horns"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"裂魂人的肩甲"
"[english]DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Mace"	"裂魂人的釘錘"
"[english]DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker's Mace"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Tail"	"裂魂人的尾巴"
"[english]DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker's Tail"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Bracers"	"裂魂人的護腕"
"[english]DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker's Bracers"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Lower_Armor"	"裂魂人的下半護甲"
"[english]DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker's Lower Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"This new item has no description."
"DOTA_Item_Alchemists_Goblin_Body"	"煉金術士的哥布林身軀"
"[english]DOTA_Item_Alchemists_Goblin_Body"	"Alchemist's Goblin Body"
"DOTA_Item_Alchemists_Weapon"	"煉金術士的武器"
"[english]DOTA_Item_Alchemists_Weapon"	"Alchemist's Weapon"
"DOTA_Item_Alchemists_Saddle"	"煉金術士的鞍具"
"[english]DOTA_Item_Alchemists_Saddle"	"Alchemist's Saddle"
"DOTA_Item_Alchemists_Gauntlet"	"煉金術士的臂鎧"
"[english]DOTA_Item_Alchemists_Gauntlet"	"Alchemist's Gauntlet"
"DOTA_Item_Alchemists_Goblin_Hat"	"煉金術士的哥布林帽子"
"[english]DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist's Goblin Hat"
"DOTA_Item_Alchemists_Left_Bottle"	"煉金術士的左瓶"
"[english]DOTA_Item_Alchemists_Left_Bottle"	"Alchemist's Left Bottle"
"DOTA_Item_Alchemists_Goblin_Head"	"煉金術士的哥布林頭部"
"[english]DOTA_Item_Alchemists_Goblin_Head"	"Alchemist's Goblin Head"
"DOTA_Item_Alchemists_Ogre_Head"	"煉金術士的食人魔頭部"
"[english]DOTA_Item_Alchemists_Ogre_Head"	"Alchemist's Ogre Head"
"DOTA_Item_Alchemists_Shoulder_Bottle"	"煉金術士的肩瓶"
"[english]DOTA_Item_Alchemists_Shoulder_Bottle"	"Alchemist's Shoulder Bottle"
"DOTA_Item_Phantom_Lancers_Legs"	"幻影長矛手的腿部"
"[english]DOTA_Item_Phantom_Lancers_Legs"	"Phantom Lancer's Legs"
"DOTA_Item_Desc_Phantom_Lancers_Legs"	"這雙靴子用來行走的。"
"[english]DOTA_Item_Desc_Phantom_Lancers_Legs"	"These boots were made for walkin'."
"DOTA_Item_Phantom_Lancers_Head"	"幻影長矛手的頭部"
"[english]DOTA_Item_Phantom_Lancers_Head"	"Phantom Lancer's Head"
"DOTA_Item_Desc_Phantom_Lancers_Head"	"用來觀察和說話。上面還蓄了一對鬍子。"
"[english]DOTA_Item_Desc_Phantom_Lancers_Head"	"For seeing and talking.  There's a beard on it too."
"DOTA_Item_Phantom_Lancers_Belt"	"幻影長矛手的腰帶"
"[english]DOTA_Item_Phantom_Lancers_Belt"	"Phantom Lancer's Belt"
"DOTA_Item_Desc_Phantom_Lancers_Belt"	"他是本屆重量級冠軍。"
"[english]DOTA_Item_Desc_Phantom_Lancers_Belt"	"He's the reigning heavy weight champ."
"DOTA_Item_Phantom_Lancers_Gauntlet"	"幻影長矛手的臂鎧"
"[english]DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer's Gauntlet"
"DOTA_Item_Desc_Phantom_Lancers_Gauntlet"	"只有最英勇的戰士會身著一個臂鎧戰鬥。"
"[english]DOTA_Item_Desc_Phantom_Lancers_Gauntlet"	"Only the bravest warriors wear one gauntlet to battle."
"DOTA_Item_Phantom_Lancers_Shoulderpad"	"幻影長矛手的護肩"
"[english]DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer's Shoulderpad"
"DOTA_Item_Desc_Phantom_Lancers_Shoulderpad"	"這對肩甲用來保護免於在娘娘腔的對決中受傷。"
"[english]DOTA_Item_Desc_Phantom_Lancers_Shoulderpad"	"This armguard protects from grievous cat-fight injuries."
"DOTA_Item_Phantom_Lancers_Necklace"	"幻影長矛手的項鍊"
"[english]DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer's Necklace"
"DOTA_Item_Desc_Phantom_Lancers_Necklace"	"就算是戰士一樣也想追求流行。"
"[english]DOTA_Item_Desc_Phantom_Lancers_Necklace"	"Even warriors like to feel fancy."
"DOTA_Item_Phantom_Lancers_Weapon"	"幻影長矛手的武器"
"[english]DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer's Weapon"
"DOTA_Item_Desc_Phantom_Lancers_Weapon"	"用來刺敵。"
"[english]DOTA_Item_Desc_Phantom_Lancers_Weapon"	"For stabbin'."
"DOTA_Item_Ogremagis_Cape"	"食人魔法師的披肩"
"[english]DOTA_Item_Ogremagis_Cape"	"Ogremagi's Cape"
"DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"This new item has no description."
"DOTA_Item_Ogremagis_Bracers"	"食人魔法師的護腕"
"[english]DOTA_Item_Ogremagis_Bracers"	"Ogremagi's Bracers"
"DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"This new item has no description."
"DOTA_Item_Ogremagis_Hats"	"食人魔法師的帽子"
"[english]DOTA_Item_Ogremagis_Hats"	"Ogremagi's Hats"
"DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"This new item has no description."
"DOTA_Item_Ogremagis_Belt"	"食人魔法師的腰帶"
"[english]DOTA_Item_Ogremagis_Belt"	"Ogremagi's Belt"
"DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"此新物品尚無描述。"
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"This new item has no description."
"DOTA_Item_Wich_Doctors_Horn_Mask"	"巫醫的巫毒面具"
"[english]DOTA_Item_Wich_Doctors_Horn_Mask"	"Wich Doctor's Horn Mask"
"DOTA_Item_Pangolin_Shoulder_Armor"	"鯪鯉肩甲"
"[english]DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin Shoulder Armor"
"DOTA_Item_Desc_Pangolin_Shoulder_Armor"	"由鯪鯉公會精製的護肩甲。雖然輕薄卻提供驚人的防禦力。"
"[english]DOTA_Item_Desc_Pangolin_Shoulder_Armor"	"Mastercrafted pauldrons of the Pangolin guild. They offer the strength of platemail at a fraction of the weight."
"DOTA_Item_Witch_Doctors_Ribcage_Backpack"	"巫醫的胸腔背包"
"[english]DOTA_Item_Witch_Doctors_Ribcage_Backpack"	"Witch Doctor's Ribcage Backpack"
"DOTA_Item_The_Blood_Chaser"	"嗜血者"
"[english]DOTA_Item_The_Blood_Chaser"	"The Blood Chaser"
"DOTA_Item_Desc_The_Blood_Chaser"	"由鎖鍊連結而成的三節雙刃斧。幾乎和持有者一樣十分具有威脅性。"
"[english]DOTA_Item_Desc_The_Blood_Chaser"	"A three section chained haft with double bladed axe head at the top. Nearly as dangerous to it's wielder as it is to the enemy."
"DOTA_Item_Timestopper"	"時空停滯者"
"[english]DOTA_Item_Timestopper"	"Timestopper"
"DOTA_Wearable_FacelessVoid_Timestopper_Desc"	"如果你那難以形容的時空轉換能力還是無法停滯敵人的話，試著用這跟堅毅的釘錘痛宰他們一頓。"
"[english]DOTA_Wearable_FacelessVoid_Timestopper_Desc"	"If your ineffable transdimensional power over chronology fails to stop your enemy, try hitting them in the head with this sturdy mace."
"DOTA_Wearable_Dazzle_TrolltoothNecklace"	"食人妖牙齒項鏈"
"[english]DOTA_Wearable_Dazzle_TrolltoothNecklace"	"Trolltooth Necklace"
"DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"小心翼翼收集的食人妖牙齒。每一顆牙齒都禁錮著前擁有人的靈魂。"
"[english]DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"A carefully assembled collection of troll's teeth. Each tooth contains the trapped soul of its former owner."
"DOTA_Item_Dragonclaw_Hook"	"龍爪鉤"
"[english]DOTA_Item_Dragonclaw_Hook"	"Dragonclaw Hook"
"DOTA_Item_Desc_Dragonclaw_Hook"	"從黑龍左腳趾拔下來的龍爪。這塊是這隻野獸遭到帕吉貪婪地啃食之後唯一留下來的骸骨。"
"[english]DOTA_Item_Desc_Dragonclaw_Hook"	"The claw from a black dragon's left toe. The only piece of the beast that survived an encounter with Pudge's voracious hunger."
"DOTA_Item_Demon_Blood_Helm"	"魔血頭盔"
"[english]DOTA_Item_Demon_Blood_Helm"	"Demon Blood Helm"
"DOTA_Item_Desc_Demon_Blood_Helm"	"一頂千斗湖惡魔戰神所配戴的獨眼頭盔。據說紅霧軍團的將軍擊敗了他並把頭盔當作勝利的象徵。"
"[english]DOTA_Item_Desc_Demon_Blood_Helm"	"A helm bearing the cyclopean visage of the Tarnsmen's demonic war god. It is said the Red Mist destroyed the god and took its symbols for their own."
"DOTA_Wearable_Axe_Demon_Blood_Armor"	"魔血護甲"
"[english]DOTA_Wearable_Axe_Demon_Blood_Armor"	"Demon Blood Armor"
"DOTA_Item_Desc_Demon_Blood_Armor"	"用千斗湖中死亡的魔神之血所鎔鑄的重裝鎧甲。"
"[english]DOTA_Item_Desc_Demon_Blood_Armor"	"Heavy platemail forged in the blood of the Tarnsmen's dead gods."
"DOTA_Item_Demon_Blood_Guard"	"魔血護鎧"
"[english]DOTA_Item_Demon_Blood_Guard"	"Demon Blood Guard"
"DOTA_Item_Desc_Demon_Blood_Guard"	"當紅霧軍團佔領千斗湖之際，湖水也因屠殺的鮮血染紅。在這註定滅亡的文明中，許多佯裝成法官和祭司的惡魔一樣躲不過浩劫，這些魔血濃著他們曾統治過的凡人鮮血中。"
"[english]DOTA_Item_Desc_Demon_Blood_Guard"	"When the Red Mist consumed the Thousand Tarns, the lakes turned red with the blood of the slain. Many demons masquerading as the lawmakers and priests of that doomed civilization were also destroyed, their blood mixing with that of the mortals they once ruled."
"DOTA_Wearable_Kunkka_Pegleg"	"詛咒海盜的假腿"
"[english]DOTA_Wearable_Kunkka_Pegleg"	"Pegleg of the Cursed Pirate"
"DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"即使失去了一條腿也抵擋不了昆卡復仇的意念。"
"[english]DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"A lost foot does not hinder Kunkka's desire for vengeance."
"DOTA_Item_ThreeFold_Mien_of_the_Boar_God"	"野豬之神的三紋面具"
"[english]DOTA_Item_ThreeFold_Mien_of_the_Boar_God"	"Three-Fold Mien of the Boar God"
"DOTA_Item_Desc_ThreeFold_Mien_of_the_Boar_God"	"三條代表生命、活力和靈敏的紋飾。而上面的主要符號代表著 四-七-十二。"
"[english]DOTA_Item_Desc_ThreeFold_Mien_of_the_Boar_God"	"The aspect of the boar brings health, virility, and alacrity. The primal sign of four-seven-twelve."
"DOTA_Item_SevenSealed_the_Fur_Bracer"	"七重毛皮護腕"
"[english]DOTA_Item_SevenSealed_the_Fur_Bracer"	"Seven-Sealed the Fur Bracer"
"DOTA_Item_Desc_SevenSealed_the_Fur_Bracer"	"這純粹只是副毛皮護腕。沒有任何符號標記也沒有魔法防禦能力。不過它的名字剛好用來反諷驕矜自滿只會帶來失敗。"
"[english]DOTA_Item_Desc_SevenSealed_the_Fur_Bracer"	"This is merely a bracer of fur. It has no particular aspect of interest and offers no magical protections. Still, it bears a great name and in so doing illustrates the hollowness of baseless pride."
"DOTA_Item_TwelveTusks_the_Cape_of_Boars"	"十二野豬骨牙披肩"
"[english]DOTA_Item_TwelveTusks_the_Cape_of_Boars"	"Twelve-Tusks the Cape of Boars"
"DOTA_Item_Desc_TwelveTusks_the_Cape_of_Boars"	"齒牙的數量剛好代表十二。每一根牙都象徵一位戰王，以及他們的榮耀。"
"[english]DOTA_Item_Desc_TwelveTusks_the_Cape_of_Boars"	"Here we have Honor times twelve. As one might adorn a gloried warrior-king, each tusk a symbol of triumph."
"DOTA_Item_FourFangs_the_Swordbreaker"	"四齒鉤式劍刃"
"[english]DOTA_Item_FourFangs_the_Swordbreaker"	"Four-Fangs the Swordbreaker"
"DOTA_Item_Desc_FourFangs_the_Swordbreaker"	"這把銳利劍刃上的齒鉤可以硬生生砍斷敵人的武器！"
"[english]DOTA_Item_Desc_FourFangs_the_Swordbreaker"	"The fangs of this fierce blade bite deep into your foe's bared weapon!"
"DOTA_Wearable_Kunkka_Bandana"	"水手的自尊"
"[english]DOTA_Wearable_Kunkka_Bandana"	"Pride of the Crew"
"DOTA_Item_Desc_Pride_of_the_Crew"	"就算是船長也是會在甲板上與水手們幹一樣的日常粗活。"
"[english]DOTA_Item_Desc_Pride_of_the_Crew"	"Even the Captain must at times join his crew in the daily work aboard the ship."
"DOTA_Wearable_Kunkka_Bicorne_Hat"	"皇家艦長的雙角帽"
"[english]DOTA_Wearable_Kunkka_Bicorne_Hat"	"Royal Admiral's Bicorne"
"DOTA_Item_Desc_Royal_Admirals_Bicorne"	"一頂精美的船長雙角帽。"
"[english]DOTA_Item_Desc_Royal_Admirals_Bicorne"	"A shipmaster's fine bicorne."
"DOTA_Wearable_Kunkka_Tricorne_Hat"	"溺者船形帽"
"[english]DOTA_Wearable_Kunkka_Tricorne_Hat"	"Tricorne of the Drowned"
"DOTA_Item_Desc_Tricorne_of_the_Drowned"	"一頂鑲上金邊的華麗三角帽。"
"[english]DOTA_Item_Desc_Tricorne_of_the_Drowned"	"A well crafted tricorne edged in gold."
"DOTA_Wearable_Kunkka_Wavecrester"	"波峰"
"[english]DOTA_Wearable_Kunkka_Wavecrester"	"Wavecrester"
"DOTA_Item_Desc_Wavecrester"	"一把歷經歲月的鉤狀魚叉，同時也是昆卡的傳家之寶。"
"[english]DOTA_Item_Desc_Wavecrester"	"A weathered, hooked harpoon and heirloom of Kunkka's line."
"DOTA_Item_Pact_of_GorThramak"	"貢 - 斯拉馬克之契約"
"[english]DOTA_Item_Pact_of_GorThramak"	"Pact of Gor-Thramak"
"DOTA_Item_Desc_Pact_of_GorThramak"	"在術士 Demnok Lannik 表面上為了尋找神秘的古物而橫越異域的旅途中，他也同時和許多惡魔簽訂了黑暗契約。不計其數的恐怖生物都欠他一份人情。血獄惡魔 Gor - Thramak 就是其中之一。在急需幫手的時候，術士可以召喚出血獄惡魔的化身 - 撕裂巨獸 - 來幫助他完成殺戮和製造混亂這些詭譎的任務。"
"[english]DOTA_Item_Desc_Pact_of_GorThramak"	"In his travels across the Outer Worlds, ostensibly in search of arcane artifacts, the warlock Demnok Lannik has signed many a dark pact. Countless terrible entities owe him their favor. Gor-Thramak, the Sanguinated Fiend, is one such debtor. In a time of dire need, the Warlock might call upon the Fiend's Avatar - the Rendbeast - to aid in the dubious work of slaughter and mayhem."
"DOTA_Wearable_Axe_Berserkers_Pauldron"	"狂戰士護肩甲"
"[english]DOTA_Wearable_Axe_Berserkers_Pauldron"	"Berserker's Pauldron"
"DOTA_Item_Desc_Berserkers_Pauldron"	"「有這麼多頭顱等著我劈砍；有這麼多屍體等著我去堆疊。」"
"[english]DOTA_Item_Desc_Berserkers_Pauldron"	"\"So many skulls to cleave. So many bodies to throw on the pile.\""
"DOTA_Wearable_Axe_Berserkers_Helm"	"狂戰士頭盔"
"[english]DOTA_Wearable_Axe_Berserkers_Helm"	"Berserker's Helm"
"DOTA_Item_Desc_Berserkers_Helm"	"「唯有戰爭老子才管；唯有亡靈能當親人；唯有死亡毫不留情！」"
"[english]DOTA_Item_Desc_Berserkers_Helm"	"\"No business but war. No family but death. No mercy but the grave!\""
"DOTA_Wearable_Axe_Berserkers_Belt"	"狂戰士腰帶"
"[english]DOTA_Wearable_Axe_Berserkers_Belt"	"Berserker's Belt"
"DOTA_Item_Desc_Berserkers_Belt"	"「開始瘋狂屠殺吧。」"
