"lang"
{
"Language"	"thai"
"DOTA_Chat_Bot_RuneTop"	"กำลังสำรวจรูนด้านบน"
"[english]DOTA_Chat_Bot_RuneTop"	"Checking top rune"
"DOTA_Chat_Bot_RuneBottom"	"กำลังสำรวจรูนด้านล่าง"
"[english]DOTA_Chat_Bot_RuneBottom"	"Checking bottom rune"
"DOTA_Chat_Bot_Roshan"	"กำลังตี Roshan!"
"[english]DOTA_Chat_Bot_Roshan"	"Doing Roshan!"
"DOTA_LaneNameNone"	"ฐาน"
"[english]DOTA_LaneNameNone"	"base"
"DOTA_LaneNameTop"	"เลนบน"
"[english]DOTA_LaneNameTop"	"top"
"DOTA_LaneNameMiddle"	"เลนกลาง"
"[english]DOTA_LaneNameMiddle"	"mid"
"DOTA_LaneNameBottom"	"เลนล่าง"
"[english]DOTA_LaneNameBottom"	"bot"
"DOTA_Chat_ActionItemReason_Unknown"	"ตอนนี้ไม่ใช่เวลาที่ดีนัก"
"[english]DOTA_Chat_ActionItemReason_Unknown"	"now isn't a good time"
"DOTA_Chat_ActionItemReason_Dead"	"คุณตายแล้ว"
"[english]DOTA_Chat_ActionItemReason_Dead"	"you are dead"
"DOTA_Chat_ActionItemReason_Cooldown"	"ไอเท็มเพิ่งถูกใช้ไปเมื่อเร็วๆนี้"
"[english]DOTA_Chat_ActionItemReason_Cooldown"	"the item was used recently"
"DOTA_MiniKillCam_KillerInfo"	"ถูกสังหารโดย\n%s1"
"[english]DOTA_MiniKillCam_KillerInfo"	"KILLED BY\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"เตรียมพร้อมที่จะเกิดใหม่!"
"[english]DOTA_MiniKillCam_ReadytoRespawn"	"Get ready to respawn!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 พลังโจมตี"
"[english]DOTA_MiniKillcam_TotalDamage"	"%s1 DMG"
"DOTA_MiniKillcam_OtherDamage"	"ความเสียหายจากครีพ"
"[english]DOTA_MiniKillcam_OtherDamage"	"Creep Damage"
"DOTA_MiniKillcam_KilledByGood"	"ถูกสังหารโดย\nThe Radiant!"
"[english]DOTA_MiniKillcam_KilledByGood"	"KILLED BY\nThe Radiant!"
"DOTA_MiniKillcam_KilledByBad"	"ถูกสังหารโดย\nThe Dire!"
"[english]DOTA_MiniKillcam_KilledByBad"	"KILLED BY\nThe Dire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"[english]DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"The Radiant"
"[english]DOTA_Chat_Good"	"The Radiant"
"DOTA_Chat_Bad"	"The Dire"
"[english]DOTA_Chat_Bad"	"The Dire"
"DOTA_Chat_Melee"	"ระยะประชิด"
"[english]DOTA_Chat_Melee"	"Melee"
"DOTA_Chat_Ranged"	"ระยะไกล"
"[english]DOTA_Chat_Ranged"	"Ranged"
"DOTA_Chat_LaneTop"	"เลนบน"
"[english]DOTA_Chat_LaneTop"	"Top"
"DOTA_Chat_LaneMid"	"เลนกลาง"
"[english]DOTA_Chat_LaneMid"	"Mid"
"DOTA_Chat_LaneBot"	"เลนล่าง"
"[english]DOTA_Chat_LaneBot"	"Bottom"
"DOTA_Lobby_Player_Joined"	"%s1 ได้เข้ามา"
"[english]DOTA_Lobby_Player_Joined"	"%s1 joined."
"DOTA_Lobby_Player_Left"	"%s1 ได้ออกไปแล้ว"
"[english]DOTA_Lobby_Player_Left"	"%s1 left."
"DOTA_Lobby_Become_Leader_Self"	"คุณได้เป็นหัวหน้าห้องในขณะนี้"
"[english]DOTA_Lobby_Become_Leader_Self"	"You are now the Lobby Leader."
"DOTA_Lobby_Become_Leader"	"%s1 ได้เป็นหัวหน้าห้องในขณะนี้"
"[english]DOTA_Lobby_Become_Leader"	"%s1 is now the Lobby Leader."
"DOTA_Lobby_Game_Lobby_Setup"	"การตั้งค่าล็อบบี้ฝึกซ้อมแบบออนไลน์"
"[english]DOTA_Lobby_Game_Lobby_Setup"	"ONLINE PRACTICE LOBBY SETTINGS"
"DOTA_Lobby_Game_Name"	"ชื่อห้อง"
"[english]DOTA_Lobby_Game_Name"	"GAME NAME"
"DOTA_Lobby_Game_Mode"	"โหมดการเล่น"
"[english]DOTA_Lobby_Game_Mode"	"GAME MODE"
"DOTA_Lobby_Region"	"สถานที่ตั้งเซิร์ฟเวอร์"
"[english]DOTA_Lobby_Region"	"SERVER LOCATION"
"DOTA_Lobby_Team_1_Logo"	"สัญลักษณ์ทีม 1"
"[english]DOTA_Lobby_Team_1_Logo"	"TEAM 1 LOGO"
"DOTA_Lobby_Team_2_Logo"	"สัญลักษณ์ทีม 2"
"[english]DOTA_Lobby_Team_2_Logo"	"TEAM 2 LOGO"
"DOTA_Lobby_Team_1_Name"	"ชื่อทีม 1"
"[english]DOTA_Lobby_Team_1_Name"	"TEAM 1 NAME"
"DOTA_Lobby_Team_2_Name"	"ชื่อทีม 2"
"[english]DOTA_Lobby_Team_2_Name"	"TEAM 2 NAME"
"DOTA_Lobby_Enable_Cheats"	"เปิดการใช้สูตรโกง"
"[english]DOTA_Lobby_Enable_Cheats"	"Enable cheats"
"DOTA_Lobby_Fill_Bots"	"ให้บอทเล่นในตำแหน่งที่ว่างอยู่"
"[english]DOTA_Lobby_Fill_Bots"	"Fill empty slots with bots"
"DOTA_Lobby_Intro_Mode"	"โหมดแนะนำ"
"[english]DOTA_Lobby_Intro_Mode"	"Intro Mode"
"DOTA_UI_Cancel"	"ยกเลิก"
"[english]DOTA_UI_Cancel"	"CANCEL"
"DOTA_UI_Ok"	"ตกลง"
"[english]DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"อัตโนมัติ"
"[english]dota_region_automatic"	"Automatic"
"dota_region_us_west"	"อเมริกาตะวันตก"
"[english]dota_region_us_west"	"US West"
"dota_region_us_east"	"อเมริกาตะวันออก"
"[english]dota_region_us_east"	"US East"
"dota_region_europe"	"ลักเซมเบิร์ก"
"[english]dota_region_europe"	"Luxembourg"
"dota_region_hong_kong"	"ฮ่องกง"
"[english]dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"สิงคโปร์"
"[english]dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"เซี่ยงไฮ้"
"[english]dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"ปักกิ่ง"
"[english]dota_region_beijing"	"Beijing"
"dota_region_malaysia"	"มาเลเซีย"
"[english]dota_region_malaysia"	"Malaysia"
"dota_matchgroup_na"	"อเมริกาเหนือ"
"[english]dota_matchgroup_na"	"North America"
"dota_matchgroup_sa"	"อเมริกาใต้"
"[english]dota_matchgroup_sa"	"South America"
"dota_matchgroup_as"	"เอเชีย"
"[english]dota_matchgroup_as"	"Asia"
"dota_matchgroup_eu"	"ยุโรปตะวันตก"
"[english]dota_matchgroup_eu"	"Europe West"
"DOTA_Hero_Selection_Timer_Second"	"วินาที"
"[english]DOTA_Hero_Selection_Timer_Second"	"SECOND"
"DOTA_Hero_Selection_Timer_Seconds"	"วินาที"
"[english]DOTA_Hero_Selection_Timer_Seconds"	"SECONDS"
"DOTA_Hero_Selection_Search_Field_Default"	"ค้นหาฮีโร่"
"[english]DOTA_Hero_Selection_Search_Field_Default"	"SEARCH HEROES"
"DOTA_Hero_Selection_Filter_All"	"ฮีโร่ทั้งหมด"
"[english]DOTA_Hero_Selection_Filter_All"	"ALL HEROES"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"[english]DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"[english]DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Ganker"	"GANKER"
"[english]DOTA_Hero_Selection_AdvFilter_Ganker"	"GANKER"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"[english]DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"[english]DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"THE RADIANT"
"[english]DOTA_Hero_Selection_Team_Good"	"THE RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"THE DIRE"
"[english]DOTA_Hero_Selection_Team_Bad"	"THE DIRE"
"DOTA_Hero_Selection_STR"	"STRENGTH"
"[english]DOTA_Hero_Selection_STR"	"STRENGTH"
"DOTA_Hero_Selection_AGI"	"AGILITY"
"[english]DOTA_Hero_Selection_AGI"	"AGILITY"
"DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"[english]DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Good"	"THE RADIANT: STRENGTH"
"[english]DOTA_Hero_Selection_STR_Good"	"THE RADIANT: STRENGTH"
"DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"[english]DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"[english]DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"THE DIRE: STRENGTH"
"[english]DOTA_Hero_Selection_STR_Bad"	"THE DIRE: STRENGTH"
"DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"[english]DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"[english]DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"DOTA_Hero_Selection_Random"	"สุ่มฮีโร่"
"[english]DOTA_Hero_Selection_Random"	"Random Hero"
"DOTA_Hero_Selection_Confirm"	"เลือก %s1"
"[english]DOTA_Hero_Selection_Confirm"	"Choose %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"แบน %s1"
"[english]DOTA_Hero_Selection_Ban_Confirm"	"Ban %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"เลือก %s1"
"[english]DOTA_Hero_Selection_Pick_Confirm"	"Pick %s1"
"DOTA_Hero_Selection_Pick"	"เลือก #%d"
"[english]DOTA_Hero_Selection_Pick"	"SELECT PICK #%d"
"DOTA_Hero_Selection_Ban"	"แบน #%d"
"[english]DOTA_Hero_Selection_Ban"	"SELECT BAN #%d"
"DOTA_Hero_Selection_Complete"	"สมบูรณ์"
"[english]DOTA_Hero_Selection_Complete"	"COMPLETE"
"DOTA_Hero_Selection_Instruction"	"คุณมี %s1 ที่จะเลือกฮีโร่"
"[english]DOTA_Hero_Selection_Instruction"	"You have %s1 to choose a hero."
"DOTA_Hero_Selection_Instruction_Other"	"ผู้เล่นคนอื่นกำลังเลือกฮีโร่"
"[english]DOTA_Hero_Selection_Instruction_Other"	"Other players are choosing their heroes."
"DOTA_Hero_Selection_Filter_Starter"	"ฮีโร่เริ่มต้นที่แนะนำ"
"[english]DOTA_Hero_Selection_Filter_Starter"	"RECOMMENDED STARTER HEROES"
"DOTA_Hero_Selection_Filter_Favorites"	"ตัวโปรด"
"[english]DOTA_Hero_Selection_Filter_Favorites"	"Favorites"
"DOTA_Hero_Selection_Filter_Recent"	"ล่าสุด"
"[english]DOTA_Hero_Selection_Filter_Recent"	"RECENT"
"DOTA_CombatLogHeading"	"ข้อมูลจากการต่อสู้"
"[english]DOTA_CombatLogHeading"	"Combat Log"
"DOTA_ToolTip_Ability"	"ประเภท:"
"[english]DOTA_ToolTip_Ability"	"ABILITY:"
"DOTA_ToolTip_Ability_NoTarget"	"ไม่มีเป้าหมาย"
"[english]DOTA_ToolTip_Ability_NoTarget"	"No Target"
"DOTA_ToolTip_Ability_Passive"	"ติดตัว"
"[english]DOTA_ToolTip_Ability_Passive"	"Passive"
"DOTA_ToolTip_Ability_AutoCast"	"ร่ายอัตโนมัติ"
"[english]DOTA_ToolTip_Ability_AutoCast"	"Auto-Cast"
"DOTA_ToolTip_Ability_Aura"	"ออร่า"
"[english]DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"เปิด/ปิด"
"[english]DOTA_ToolTip_Ability_Toggle"	"Toggle"
"DOTA_ToolTip_Ability_Target"	"ยูนิตเป้าหมาย"
"[english]DOTA_ToolTip_Ability_Target"	"Unit Target"
"DOTA_ToolTip_Ability_Point"	"เลือกเป้าหมาย"
"[english]DOTA_ToolTip_Ability_Point"	"Point Target"
"DOTA_ToolTip_Targeting"	"ส่งผลต่อ:"
"[english]DOTA_ToolTip_Targeting"	"AFFECTS:"
"DOTA_ToolTip_Targeting_Enemy"	"ศัตรู"
"[english]DOTA_ToolTip_Targeting_Enemy"	"Enemies"
"DOTA_ToolTip_Targeting_EnemyHero"	"ฮีโร่ศัตรู"
"[english]DOTA_ToolTip_Targeting_EnemyHero"	"Enemy Heroes"
"DOTA_ToolTip_Targeting_Self"	"ตัวเอง"
"[english]DOTA_ToolTip_Targeting_Self"	"Self"
"DOTA_ToolTip_Targeting_Allies"	"เพื่อนร่วมทีม"
"[english]DOTA_ToolTip_Targeting_Allies"	"Allies"
"DOTA_ToolTip_Targeting_Trees"	"ต้นไม้"
"[english]DOTA_ToolTip_Targeting_Trees"	"Trees"
"DOTA_ToolTip_Level"	"เลเวล"
"[english]DOTA_ToolTip_Level"	"LEVEL"
"DOTA_Hero_Tooltip_Level"	"เลเวล %s1"
"[english]DOTA_Hero_Tooltip_Level"	"Level %s1"
"AbilityDuration"	"ระยะเวลา:"
"[english]AbilityDuration"	"DURATION:"
"AbilityDamage"	"ความเสียหาย:"
"[english]AbilityDamage"	"DAMAGE:"
"DOTA_Chat_Prompt"	"พูด:"
"[english]DOTA_Chat_Prompt"	"Say:"
"dota_dashboard_players_online"	"จำนวนผู้เล่นที่ออนไลน์ %s1 คน"
"[english]dota_dashboard_players_online"	"%s1 PLAYERS ONLINE"
"dota_dashboard_welcome"	"ยินดีต้อนรับสู่ DOTA NETWORK"
"[english]dota_dashboard_welcome"	"WELCOME TO THE DOTA NETWORK"
"dota_dashboard_actions"	"การกระทำ:"
"[english]dota_dashboard_actions"	"ACTIONS:"
"dota_dashboard_start_playing"	"เล่น"
"[english]dota_dashboard_start_playing"	"PLAY"
"dota_dashboard_action_matchmaking"	"หาคู่ต่อสู้"
"[english]dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"เล่นกับคนอื่นที่ฝีมือใกล้เคียงกับคุณ"
"[english]dota_dashboard_action_matchmaking_label"	"play with people almost as good as you"
"dota_dashboard_action_private"	"ส่วนตัว"
"[english]dota_dashboard_action_private"	"PRIVATE"
"dota_dashboard_action_private_label"	"เล่นกับเพื่อนๆ ของคุณ"
"[english]dota_dashboard_action_private_label"	"play with your network of friends"
"dota_dashboard_action_ai"	"A.I."
"[english]dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"เล่นกับบอท"
"[english]dota_dashboard_action_ai_label"	"play with bots"
"dota_dashboard_action_tutorial"	"สอนการเล่น"
"[english]dota_dashboard_action_tutorial"	"TUTORIAL"
"dota_dashboard_action_tutorial_label"	"เล่นโดยมีคำแนะนำ"
"[english]dota_dashboard_action_tutorial_label"	"play with guide"
"dota_dashboard_action_friends_game"	"เกมของเพื่อน"
"[english]dota_dashboard_action_friends_game"	"FRIENDS' GAMES"
"dota_dashboard_action_friends_game_label"	"เพื่อนที่อยู่ในล็อบบี้เกมในขณะนี้"
"[english]dota_dashboard_action_friends_game_label"	"friends currently in a game lobby"
"dota_dashboard_prepareresearch"	"เตรียม/วิจัย"
"[english]dota_dashboard_prepareresearch"	"PREPARE/RESEARCH"
"dota_dashboard_helpout"	"ช่วยเหลือ"
"[english]dota_dashboard_helpout"	"HELP OUT"
"dota_dashboard_action_mentor"	"ผู้ฝึกสอน"
"[english]dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"ตอบคำถามต่างๆ สำหรับมือใหม่"
"[english]dota_dashboard_action_mentor_label"	"adopt a newb, answer a question"
"dota_dashboard_action_contribute"	"สนับสนุน"
"[english]dota_dashboard_action_contribute"	"CONTRIBUTE"
"dota_dashboard_action_contribute_label"	"เขียนคู่มือการเล่นฮีโร่, ให้คะแนนคู่มือ"
"[english]dota_dashboard_action_contribute_label"	"write a hero guide, rate a guide"
"dota_dashboard_start_learning"	"เริ่มต้นเรียนรู้:"
"[english]dota_dashboard_start_learning"	"START LEARNING:"
"dota_dashboard_guides"	"วิธีเล่น"
"[english]dota_dashboard_guides"	"GUIDES"
"dota_dashboard_heropedia"	"ฮีโร่นุกรม"
"[english]dota_dashboard_heropedia"	"HEROPEDIA"
"dota_dashboard_action_heroes"	"ฮีโร่"
"[english]dota_dashboard_action_heroes"	"HEROES"
"dota_dashboard_action_items"	"ไอเท็ม"
"[english]dota_dashboard_action_items"	"ITEMS"
"dota_dashboard_action_replays"	"รีเพลย์"
"[english]dota_dashboard_action_replays"	"REPLAYS"
"dota_dashboard_action_comma"	", "
"[english]dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"เคล็ดลับ"
"[english]dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"ปรับแต่ง:"
"[english]dota_dashboard_configure"	"CONFIGURE:"
"dota_dashboard_settings"	"การตั้งค่า"
"[english]dota_dashboard_settings"	"Settings"
"dota_dashboard_quit"	"ออก"
"[english]dota_dashboard_quit"	"Quit"
"dota_dashboard_profile"	"โปรไฟล์ของคุณ"
"[english]dota_dashboard_profile"	"YOUR PROFILE"
"dota_dashboard_chat"	"พูดคุย"
"[english]dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"พูดคุย"
"[english]dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"เข้าร่วมแชนเนล"
"[english]dota_dashboard_join_chat"	"JOIN CHANNEL"
"dota_dashboard_category_today"	"วันนี้"
"[english]dota_dashboard_category_today"	"TODAY"
"dota_dashboard_category_updates"	"อัปเดต"
"[english]dota_dashboard_category_updates"	"UPDATES"
"dota_dashboard_category_play"	"เล่น"
"[english]dota_dashboard_category_play"	"PLAY"
"dota_dashboard_category_watch"	"เข้าชม"
"[english]dota_dashboard_category_watch"	"WATCH"
"dota_dashboard_category_learn"	"แหล่งข้อมูล"
"[english]dota_dashboard_category_learn"	"LIBRARY"
"dota_dashboard_category_socialize"	"ชุมชน"
"[english]dota_dashboard_category_socialize"	"COMMUNITY"
"dota_profile_mini_title"	"โปรไฟล์"
"[english]dota_profile_mini_title"	"PROFILE"
"dota_profile_mini_party"	"ปาร์ตี้"
"[english]dota_profile_mini_party"	"PARTY"
"dota_profile_mini_2"	"ฮีโร่ที่เพิ่งเล่น"
"[english]dota_profile_mini_2"	"RECENT HEROES"
"matchmaking_status_title"	"สถานะการหาคู่ต่อสู้"
"[english]matchmaking_status_title"	"Matchmaking Status"
"matchmaking_status_text"	"เกมของคุณพร้อมแล้ว"
"[english]matchmaking_status_text"	"Your game is ready"
"matchmaking_ready_text"	"ผู้เล่นที่พร้อม %s1 คน"
"[english]matchmaking_ready_text"	"%s1 Ready"
"matchmaking_player_afk"	"ผู้เล่นยังไม่พร้อม"
"[english]matchmaking_player_afk"	"Player not ready"
"matchmaking_player_cancel"	"ผู้เล่นได้ทำการยกเลิก"
"[english]matchmaking_player_cancel"	"Player cancelled"
"matchmaking_player_rematch"	"กำลังค้นหาผู้เล่นใหม่"
"[english]matchmaking_player_rematch"	"Finding new players"
