"lang"
{
"Language"	"japanese"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	""
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	""
"DOTA_Item_Blood_Seekers_Bracers"	"Bloodseeker の籠手"
"[english]DOTA_Item_Blood_Seekers_Bracers"	"Blood Seeker's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	""
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	""
"DOTA_Item_Drows_Bracers"	"Drow の籠手"
"[english]DOTA_Item_Drows_Bracers"	"Drow's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	""
"[english]DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	""
"DOTA_Item_Drows_Cape"	"Drow の肩マント"
"[english]DOTA_Item_Drows_Cape"	"Drow's Cape"
"DOTA_Item_Desc_Copy_of_Drows_Bracers"	""
"[english]DOTA_Item_Desc_Copy_of_Drows_Bracers"	""
"DOTA_Item_Drows_Bow"	"Drow の弓"
"[english]DOTA_Item_Drows_Bow"	"Drow's Bow"
"DOTA_Item_Desc_Copy_of_Drows_Cape"	""
"[english]DOTA_Item_Desc_Copy_of_Drows_Cape"	""
"DOTA_Item_Drows_Leg_Armor"	"Drow の脚鎧"
"[english]DOTA_Item_Drows_Leg_Armor"	"Drow's Leg Armor"
"DOTA_Item_Desc_Drows_Leg_Armor"	""
"[english]DOTA_Item_Desc_Drows_Leg_Armor"	""
"DOTA_Item_Drows_Quiver"	"Drow の矢筒"
"[english]DOTA_Item_Drows_Quiver"	"Drow's Quiver"
"DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	""
"[english]DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	""
"DOTA_Item_Drows_Shoulder_Armor"	"Drow の肩鎧"
"[english]DOTA_Item_Drows_Shoulder_Armor"	"Drow's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Drows_Quiver"	""
"[english]DOTA_Item_Desc_Copy_of_Drows_Quiver"	""
"DOTA_Item_Kunkkas_Spyglass"	"Kunkka の望遠鏡"
"[english]DOTA_Item_Kunkkas_Spyglass"	"Kunkka's Spyglass"
"DOTA_Item_Desc_Copy_of_Kunkkas_Head"	""
"[english]DOTA_Item_Desc_Copy_of_Kunkkas_Head"	""
"DOTA_Item_Queen_of_Pains_Wings"	"Queen of Pain の翼"
"[english]DOTA_Item_Queen_of_Pains_Wings"	"Queen of Pain's Wings"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	""
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	""
"DOTA_Item_Queen_of_Pains_Armor"	"Queen of Pain の鎧"
"[english]DOTA_Item_Queen_of_Pains_Armor"	"Queen of Pain's Armor"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	""
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	""
"DOTA_Item_Queen_of_Pains_Hair"	"Queen of Pain の髪型"
"[english]DOTA_Item_Queen_of_Pains_Hair"	"Queen of Pain's Hair"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	""
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	""
"DOTA_Item_Ursas_Helmet"	"Ursa の兜"
"[english]DOTA_Item_Ursas_Helmet"	"Ursa's Helmet"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	""
"[english]DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	""
"DOTA_Item_Ursas_Fur"	"Ursa の毛皮"
"[english]DOTA_Item_Ursas_Fur"	"Ursa's Fur"
"DOTA_Item_Desc_Copy_of_Ursas_Helmet"	""
"[english]DOTA_Item_Desc_Copy_of_Ursas_Helmet"	""
"DOTA_Item_Ursas_Bracers"	"Ursa の籠手"
"[english]DOTA_Item_Ursas_Bracers"	"Ursa's Bracers"
"DOTA_Item_Desc_Copy_of_Ursas_Fur"	""
"[english]DOTA_Item_Desc_Copy_of_Ursas_Fur"	""
"DOTA_Item_Ursas_Skirt"	"Ursa のスカート"
"[english]DOTA_Item_Ursas_Skirt"	"Ursa's Skirt"
"DOTA_Item_Desc_Copy_of_Ursas_Bracers"	""
"[english]DOTA_Item_Desc_Copy_of_Ursas_Bracers"	""
"DOTA_Item_Invokers_Shoulder"	"Invoker の肩部"
"[english]DOTA_Item_Invokers_Shoulder"	"Invoker's Shoulder"
"DOTA_Item_Facelesss_Head"	"Faceless　の頭部"
"[english]DOTA_Item_Facelesss_Head"	"Faceless's Head"
"DOTA_Item_Facelesss_Shoulder"	"Faceless の肩部"
"[english]DOTA_Item_Facelesss_Shoulder"	"Faceless's Shoulder"
"DOTA_Item_Facelesss_Bracer"	"Faceless の籠手"
"[english]DOTA_Item_Facelesss_Bracer"	"Faceless's Bracer"
"DOTA_Item_Facelesss_Belt"	"Faceless のベルト"
"[english]DOTA_Item_Facelesss_Belt"	"Faceless's Belt"
"DOTA_Item_Witch_Doctors_Head"	"Witch Doctor の頭部"
"[english]DOTA_Item_Witch_Doctors_Head"	"Witch Doctor's Head"
"DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor のバッグ"
"[english]DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor's Bag"
"DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor のベルト"
"[english]DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor's Belt"
"DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor の杖"
"[english]DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor's Staff"
"DOTA_Item_Invokers_Head"	"Invoker の頭部"
"[english]DOTA_Item_Invokers_Head"	"Invoker's Head"
"DOTA_Item_Invokers_Hair"	"Invoker の髪型"
"[english]DOTA_Item_Invokers_Hair"	"Invoker's Hair"
"DOTA_Item_Invokers_Bracer"	"Invoker の籠手"
"[english]DOTA_Item_Invokers_Bracer"	"Invoker's Bracer"
"DOTA_Item_Broodmothers_Hair"	"Broodmother の毛"
"[english]DOTA_Item_Broodmothers_Hair"	"Broodmother's Hair"
"DOTA_Item_Broodmothers_Legs"	"Broodmother の脚部"
"[english]DOTA_Item_Broodmothers_Legs"	"Broodmother's Legs"
"DOTA_Item_Broodmothers_Abdomen"	"Broodmother の腹部"
"[english]DOTA_Item_Broodmothers_Abdomen"	"Broodmother's Abdomen"
"DOTA_Item_Meepos_Weapon"	"Meepo の武器"
"[english]DOTA_Item_Meepos_Weapon"	"Meepo's Weapon"
"DOTA_Item_Ogremagis_Weapon"	"Ogremagi の武器"
"[english]DOTA_Item_Ogremagis_Weapon"	"Ogremagi's Weapon"
"DOTA_Item_Desc_Copy_of_weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_weapon"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker の頭部"
"[english]DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker's Head"
"DOTA_Item_Desc_Spirit_Breakers_Head"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Spirit_Breakers_Head"	"This new item has no description."
"DOTA_Item_Lone_Druids_Hair"	"Lone Druid の髪型"
"[english]DOTA_Item_Lone_Druids_Hair"	"Lone Druid's Hair"
"DOTA_Item_Desc_head"	"髪型（ディフォルト）"
"[english]DOTA_Item_Desc_head"	"default hair"
"DOTA_Item_Lone_Druids_Shoulder_Armor"	"Lone Druid の肩鎧"
"[english]DOTA_Item_Lone_Druids_Shoulder_Armor"	"Lone Druid's Shoulder Armor"
"DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"初期設定の肩鎧"
"[english]DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"default shoulder armor"
"DOTA_Item_Lone_Druids_Bracers"	"Lone Druid の籠手"
"[english]DOTA_Item_Lone_Druids_Bracers"	"Lone Druid's Bracers"
"DOTA_Item_Desc_Lone_Druids_Bracers"	"腕用アイテム（初期設定）"
"[english]DOTA_Item_Desc_Lone_Druids_Bracers"	"default arm item"
"DOTA_Item_Lone_Druids_Poncho"	"Lone Druid のポンチョ"
"[english]DOTA_Item_Lone_Druids_Poncho"	"Lone Druid's Poncho"
"DOTA_Item_Desc_Lone_Druids_Poncho"	"初期設定の体部のアイテム"
"[english]DOTA_Item_Desc_Lone_Druids_Poncho"	"default body item"
"DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker の角"
"[english]DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker's Horns"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker の肩鎧"
"[english]DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker の槌矛"
"[english]DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker's Mace"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker の尾"
"[english]DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker's Tail"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker の籠手"
"[english]DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker's Bracers"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"This new item has no description."
"DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker の下半身鎧"
"[english]DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker's Lower Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"This new item has no description."
"DOTA_Item_Alchemists_Weapon"	"Alchemist の武器"
"[english]DOTA_Item_Alchemists_Weapon"	"Alchemist's Weapon"
"DOTA_Item_Alchemists_Saddle"	"Alchemist の鞍"
"[english]DOTA_Item_Alchemists_Saddle"	"Alchemist's Saddle"
"DOTA_Item_Alchemists_Gauntlet"	"Alchemist の篭手"
"[english]DOTA_Item_Alchemists_Gauntlet"	"Alchemist's Gauntlet"
"DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist のゴブリン帽子"
"[english]DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist's Goblin Hat"
"DOTA_Item_Alchemists_Goblin_Head"	"Alchemist のゴブリンの頭部"
"[english]DOTA_Item_Alchemists_Goblin_Head"	"Alchemist's Goblin Head"
"DOTA_Item_Alchemists_Ogre_Head"	"Alchemist のOgre の頭部"
"[english]DOTA_Item_Alchemists_Ogre_Head"	"Alchemist's Ogre Head"
"DOTA_Item_Phantom_Lancers_Legs"	"Phantom Lancer の脚"
"[english]DOTA_Item_Phantom_Lancers_Legs"	"Phantom Lancer's Legs"
"DOTA_Item_Desc_Phantom_Lancers_Legs"	"この靴は歩くために。"
"[english]DOTA_Item_Desc_Phantom_Lancers_Legs"	"These boots were made for walkin'."
"DOTA_Item_Phantom_Lancers_Head"	"Phantom Lancer の頭部"
"[english]DOTA_Item_Phantom_Lancers_Head"	"Phantom Lancer's Head"
"DOTA_Item_Phantom_Lancers_Belt"	"Phantom Lancer のベルト"
"[english]DOTA_Item_Phantom_Lancers_Belt"	"Phantom Lancer's Belt"
"DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer の篭手"
"[english]DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer's Gauntlet"
"DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer の肩鎧"
"[english]DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer's Shoulderpad"
"DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer の首輪"
"[english]DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer's Necklace"
"DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer の武器"
"[english]DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer's Weapon"
"DOTA_Item_Desc_Phantom_Lancers_Weapon"	"突き刺す用。"
"[english]DOTA_Item_Desc_Phantom_Lancers_Weapon"	"For stabbin'."
"DOTA_Item_Ogremagis_Cape"	"Ogremagi の肩マント"
"[english]DOTA_Item_Ogremagis_Cape"	"Ogremagi's Cape"
"DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"This new item has no description."
"DOTA_Item_Ogremagis_Bracers"	"Ogremagi の籠手"
"[english]DOTA_Item_Ogremagis_Bracers"	"Ogremagi's Bracers"
"DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"This new item has no description."
"DOTA_Item_Ogremagis_Hats"	"Ogremagi の帽子"
"[english]DOTA_Item_Ogremagis_Hats"	"Ogremagi's Hats"
"DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"This new item has no description."
"DOTA_Item_Ogremagis_Belt"	"Ogremagi のベルト"
"[english]DOTA_Item_Ogremagis_Belt"	"Ogremagi's Belt"
"DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"この新しいアイテムには説明がありません。"
"[english]DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"This new item has no description."
"DOTA_Item_Wich_Doctors_Horn_Mask"	"Wich Doctor's Horn Mask"
"[english]DOTA_Item_Wich_Doctors_Horn_Mask"	"Wich Doctor's Horn Mask"
"DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin の肩鎧"
"[english]DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin Shoulder Armor"
"DOTA_Wearable_Dazzle_TrolltoothNecklace"	"トロールの歯の首輪"
"[english]DOTA_Wearable_Dazzle_TrolltoothNecklace"	"Trolltooth Necklace"
"DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"トロールの歯を丁寧につなげて作られた。それぞれの歯は以前の持ち主の魂を閉じ込めている。"
"[english]DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"A carefully assembled collection of troll's teeth. Each tooth contains the trapped soul of its former owner."
"DOTA_Wearable_Kunkka_Pegleg"	"Pegleg of the Cursed Pirate"
"[english]DOTA_Wearable_Kunkka_Pegleg"	"Pegleg of the Cursed Pirate"
"DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"片足を失おうとも Kunkka の復讐への欲求を妨げることはできない。"
"[english]DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"A lost foot does not hinder Kunkka's desire for vengeance."
"DOTA_Wearable_Kunkka_Bandana"	"Pride of the Crew"
"[english]DOTA_Wearable_Kunkka_Bandana"	"Pride of the Crew"
"DOTA_Wearable_Kunkka_Bicorne_Hat"	"Royal Admiral's Bicorne"
"[english]DOTA_Wearable_Kunkka_Bicorne_Hat"	"Royal Admiral's Bicorne"
"DOTA_Wearable_Kunkka_Tricorne_Hat"	"Tricorne of the Drowned"
"[english]DOTA_Wearable_Kunkka_Tricorne_Hat"	"Tricorne of the Drowned"
"DOTA_Wearable_Kunkka_Wavecrester"	"Wavecrester"
"[english]DOTA_Wearable_Kunkka_Wavecrester"	"Wavecrester"
"DOTA_Wearable_Axe_Berserkers_Pauldron"	"Berserker の肩甲"
"[english]DOTA_Wearable_Axe_Berserkers_Pauldron"	"Berserker's Pauldron"
"DOTA_Wearable_Axe_Berserkers_Helm"	"Berserker の兜"
"[english]DOTA_Wearable_Axe_Berserkers_Helm"	"Berserker's Helm"
"DOTA_Wearable_Axe_Berserkers_Belt"	"Berserker のベルト"
"[english]DOTA_Wearable_Axe_Berserkers_Belt"	"Berserker's Belt"
"DOTA_Item_Desc_Berserkers_Belt"	"「虐殺の始まりだ」"
"[english]DOTA_Item_Desc_Berserkers_Belt"	"\"Let the carnage begin.\""
"DOTA_Item_Taunt_Snipers_Celebration"	"挑発: Sniper's Celebration"
"[english]DOTA_Item_Taunt_Snipers_Celebration"	"Taunt: Sniper's Celebration"
"DOTA_AnimTaunt_SniperTaunt_Desc"	"キルやファインプレーの達成を祝いつつ、あなたの興奮を敵に見せ付けてやりましょう。相手は気にしないはずですよ。"
"[english]DOTA_AnimTaunt_SniperTaunt_Desc"	"Celebrate a sweet kill or a big play by showing your excitement to your enemy. He won't mind."
"DOTA_Item_Taunt_Beautiful_Snowangel"	"挑発: 美しきスノーエンジェル"
"[english]DOTA_Item_Taunt_Beautiful_Snowangel"	"Taunt: Beautiful Snowangel"
"DOTA_AnimTaunt_CM_Snowangel_Desc"	"Crystal Maiden がスノーエンジェルを作った！"
"[english]DOTA_AnimTaunt_CM_Snowangel_Desc"	"Crystal Maiden makes a snowangel!"
"DOTA_Item_Taunt_Playful_Snowball"	"挑発: 楽しい雪合戦"
"[english]DOTA_Item_Taunt_Playful_Snowball"	"Taunt: Playful Snowball"
"DOTA_AnimTaunt_CM_Snowball_Desc"	"Crystal Maiden が雪玉を放った！"
"[english]DOTA_AnimTaunt_CM_Snowball_Desc"	"Crystal Maiden throws a snowball!"
"DOTA_Item_Taunt_Come_and_Get_It"	"挑発: かかってこい！"
"[english]DOTA_Item_Taunt_Come_and_Get_It"	"Taunt: Come and Get It!"
"DOTA_Item_Desc_Taunt_Come_and_Get_It"	""
"[english]DOTA_Item_Desc_Taunt_Come_and_Get_It"	"Axe requests more fools to slaughter!"
"DOTA_Item_Taunt_Spider_Shuffle"	"挑発: 蜘蛛ダンス"
"[english]DOTA_Item_Taunt_Spider_Shuffle"	"Taunt: Spider Shuffle"
"DOTA_AnimTaunt_Broodmother_Spin_Desc"	"Broodmother スピン挑発"
"[english]DOTA_AnimTaunt_Broodmother_Spin_Desc"	"Broodmother Spin Taunt"
"DOTA_Item_Desc_Taunt_Good_Day_Sir"	""
"[english]DOTA_Item_Desc_Taunt_Good_Day_Sir"	""
"DOTA_AnimTaunt_Jakiro_Roar_Desc"	"Jakiro Roar 挑発"
"[english]DOTA_AnimTaunt_Jakiro_Roar_Desc"	"Jakiro Roar Taunt"
"DOTA_AnimTaunt_Jakiro_Icemelt_Desc"	"Jakiro Icemelt 挑発"
"[english]DOTA_AnimTaunt_Jakiro_Icemelt_Desc"	"Jakiro Icemelt Taunt"
"DOTA_AnimTaunt_Tidehunter_Toss_Fish_Desc"	""
"[english]DOTA_AnimTaunt_Tidehunter_Toss_Fish_Desc"	""
"DOTA_Item_Desc_Lina_Taunt__Get_Burned"	"挑発 - お焦げなさい。"
"[english]DOTA_Item_Desc_Lina_Taunt__Get_Burned"	"Taunt - Get Burned."
"DOTA_Item_Desc_Belly_Flop"	"アルティメットを使用中に、腹打ち飛び込みするチャンスを与える。"
"[english]DOTA_Item_Desc_Belly_Flop"	"Gives Tidehunter a chance to belly flop when using his ultimate."
"DOTA_Item_Desc_Attack_Fish_Slap"	"代替の通常攻撃アニメーションを与える。"
"[english]DOTA_Item_Desc_Attack_Fish_Slap"	"Gives Tidehunter an alternate default attack animation."
"DOTA_Item_Desc_Taunt_For_Death_and_Honor"	"敵の名誉ある死に対する敬意を示しましょう。使用するには、このアイテムを装備し、'挑発アイテム'ボタンにキーをバインドします。"
"[english]DOTA_Item_Desc_Taunt_For_Death_and_Honor"	"Show your enemy your respect for their honorable deaths."
"DOTA_Item_Desc_Taunt_Face_the_Juggernaut"	"名誉ある戦闘での死を受け入れるために敵を招待する。"
"[english]DOTA_Item_Desc_Taunt_Face_the_Juggernaut"	"Invite your enemy to embrace their death in honorable combat."
"DOTA_Item_Tusked_Bracers"	"Tusked Bracers"
"[english]DOTA_Item_Tusked_Bracers"	"Tusked Bracers"
"DOTA_Item_Desc_Tusked_Bracers"	"Nature's Prophet のことを花や木の使いだと考える物が大勢いる。彼らは森の熊が持つ凶暴な爪や猪の猛烈な牙を忘れている。"
"[english]DOTA_Item_Desc_Tusked_Bracers"	"Many would think the Nature's Prophet a thing of leaf and flower. They forget the rending claws of the forest bear and the tearing tusks of the deep woods boars."
"DOTA_Item_Desc_Taunt_Kata_of_Foot_and_Earth"	"武術の腕前を形で実演。"
"[english]DOTA_Item_Desc_Taunt_Kata_of_Foot_and_Earth"	"Demonstrate your martial skill with this kata."
"DOTA_Item_Stoic_Mask_of_the_High_Plains"	"Stoic Mask of the High Plains"
"[english]DOTA_Item_Stoic_Mask_of_the_High_Plains"	"Stoic Mask of the High Plains"
"DOTA_Item_Desc_Aspect_Wraps_of_the_High_Plains"	"強力な山の狼より製造された実用的な籠手のセット。"
"[english]DOTA_Item_Desc_Aspect_Wraps_of_the_High_Plains"	"A set of serviceable bracers, made from the mighty mountain wolf."
"DOTA_Item_Desc_Taunt_Kata_of_Blade_and_Sky"	"その攻撃は死をもたらす単なるツールではなく、価値を表現するためのものだ。"
"[english]DOTA_Item_Desc_Taunt_Kata_of_Blade_and_Sky"	"The strike is not merely a tool to bring death. It is an expression of worth."
"DOTA_Item_Octopus_Hat"	"Octopus Hat"
"[english]DOTA_Item_Octopus_Hat"	"Octopus Hat"
"DOTA_Item_Desc_Octopus_Hat"	"ヒッチハイク気取りなのか？Tidehunter の頭と交尾する気なのか？Tidehunter の思考に影響を与えられるとでも考えているのか？答えは誰も知らない。"
"[english]DOTA_Item_Desc_Octopus_Hat"	"Is it trying to hitch a ride?  Is it trying to mate with his head?  Does it think it can influence the Tidehunter's thoughts?  Who knows!"
"DOTA_Item_Wyrm_Shield_of_Uldorak"	"Wyrm Shield of Uldorak"
"[english]DOTA_Item_Wyrm_Shield_of_Uldorak"	"Wyrm Shield of Uldorak"
"DOTA_Item_Desc_Wyrm_Shield_of_Uldorak"	"時のドラゴン Uldorak と戦って討った日、Dragon Knight は このシールドを持っていた。"
"[english]DOTA_Item_Desc_Wyrm_Shield_of_Uldorak"	"The Dragon Knight bore this shield the day he fought and slew the Time Dragon Uldorak."
"DOTA_Item_Belt_o_Wicked_Badness"	"Belt o' Wicked Badness"
"[english]DOTA_Item_Belt_o_Wicked_Badness"	"Belt o' Wicked Badness"
"DOTA_Item_Desc_Belt_o_Wicked_Badness"	"Witch Doctor の部族の祖先の頭蓋骨で装飾されたベルト。"
"[english]DOTA_Item_Desc_Belt_o_Wicked_Badness"	"The skulls of the Witch Doctor's tribal ancestors adorn this belt."
"DOTA_Item_Kimono_of_the_Ebony_Tower"	"漆黒の塔の着物"
"[english]DOTA_Item_Kimono_of_the_Ebony_Tower"	"Kimono of the Ebony Tower"
"DOTA_Item_Desc_Kimono_of_the_Ebony_Tower"	"象牙と黒壇の間に立つ偉大な戦士は剣で助けてくれるが、その心や精神を見せることはない。"
"[english]DOTA_Item_Desc_Kimono_of_the_Ebony_Tower"	"The greatest warrior stands between Ivory and Ebony, lending sword and hand but not heart or mind."
"DOTA_Item_Bracers_of_the_Ebony_Tower"	"Bracers of the Ebony Tower"
"[english]DOTA_Item_Bracers_of_the_Ebony_Tower"	"Bracers of the Ebony Tower"
"DOTA_Item_Desc_Bracers_of_the_Ebony_Tower"	"飾りたてられた支配者は他の意思を捻じ曲げる。"
"[english]DOTA_Item_Desc_Bracers_of_the_Ebony_Tower"	"A lord so adorned will bend the will of many."
"DOTA_Item_Relic_Blade_of_the_KuurIshiminari"	"Relic Blade of the Kuur-Ishiminari"
"[english]DOTA_Item_Relic_Blade_of_the_KuurIshiminari"	"Relic Blade of the Kuur-Ishiminari"
"DOTA_Item_Fine_Bone_Bracers"	"Fine Bone Bracers"
"[english]DOTA_Item_Fine_Bone_Bracers"	"Fine Bone Bracers"
"DOTA_Item_Desc_Fine_Bone_Bracers"	"異質な獣の骨から製造された籠手"
"[english]DOTA_Item_Desc_Fine_Bone_Bracers"	"Bracers crafted from the fine bone of some alien beast."
"DOTA_Item_PreyTrackers_Aspect_Mask"	"Prey-Tracker's Aspect Mask"
"[english]DOTA_Item_PreyTrackers_Aspect_Mask"	"Prey-Tracker's Aspect Mask"
"DOTA_Item_Desc_100Proof_Mask"	"Juggernaut は多くの偉大な悪魔や蛮族と直面してきた。 そのうちのいくつかは異質な知性を用いて狩りを行った。彼は、その時の彼らの狡猾さや恐怖の側面を保存するためにこのマスクを制作した。"
"[english]DOTA_Item_Desc_100Proof_Mask"	"Juggernaut has faced many great demons and abominations. A few of these hunt with an alien intellect. He has crafted this mask to capture some aspect of their cunning and horror."
"DOTA_Item_Desc_Wyrm_Helm_of_Uldorak"	"Eldwurm と運命的な遭遇を果たす何年も前に、Dragon Knight は時のドラゴン Uldorak との戦いに勝利した。 戴冠したばかりの王Tansis 13世は安心し、褒美としてこの兜を鍛造させた。"
"[english]DOTA_Item_Desc_Wyrm_Helm_of_Uldorak"	"Many years before his fateful encounter with the Eldwurm, the Dragon Knight battled with and slew the Time-Dragon Uldorak. The much relieved and newly crowned King Tansis XIII ordered this helm forged as a gift and reward."
